id,name,desc,type,q
Suleiman-Abdullahi_734,Suleiman Abdullahi,"anfallare i IFK Göteborg, sista säsong 2024",Q5,Q19391100
Jan-Åberg_736,Jan Åberg,"målvakt i IFK Göteborg, sista säsong 1964",Q5,
Paulos-Abraham_985,Paulos Abraham,"mittfältare i IFK Göteborg, sista säsong 2024",Q5,Q87818743
Sargon-Abraham_881,Sargon Abraham,"anfallare i IFK Göteborg, sista säsong 2020",Q5,Q54478488
Harvid-Abrahamsson_1,Harvid Abrahamsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121075792
Henok-Abrahamsson_2,Henok Abrahamsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q686014
Sam-Adekugbe_869,Sam Adekugbe,"IFK Göteborg-spelare, sista säsong 2017",Q5,Q16146319
Mustapha-Adio+Ojora_961,Ojora Mustapha Adio,"anfallare i IFK Göteborg, sista säsong 2023",Q5,
Amin-Affane_877,Amin Affane,"mittfältare i IFK Göteborg, sista säsong 2020",Q5,Q795483
Bror-Agernäs_3,Bror Agernäs,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143377
Thomas-Ågren_737,Thomas Ågren,"mittfältare i IFK Göteborg, sista säsong 1966",Q5,
Anders-Ahlberg_4,Anders Ahlberg,"anfallare i IFK Göteborg, sista säsong 1980",Q5,
Lars-Erik-Ahlberg_921,Lars-Erik Ahlberg,"IFK Göteborg-spelare, sista säsong 1966",Q5,Q1806144
Lars-Gunnar-Ahlberg_5,Lars-Gunnar Ahlberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143379
Hosam-Aiesh_906,Hosam Aiesh,"anfallare i IFK Göteborg, sista säsong 2022",Q5,Q20652772
Mauritz-Åkervall_738,Mauritz Åkervall,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q124354542
Amir-Al-Ammari_940,Amir Al-Ammari,"mittfältare i IFK Göteborg, sista säsong 2023",Q5,Q51756997
Mohanad-Al-Jarah_977,Mohanad Al-Jarah,"IFK Göteborg-spelare, sista säsong 2024",Q5,
Leif-Albinsson_7,Leif Albinsson,"IFK Göteborg-spelare, sista säsong 1963",Q5,
Rein-Albo_8,Rein Albo,"IFK Göteborg-spelare, sista säsong 1978",Q5,
Mauricio-Albornoz_862,Mauricio Albornoz,"mittfältare i IFK Göteborg, sista säsong 2016",Q5,Q5545643
Mads-Albæk_851,Mads Albæk,"mittfältare i IFK Göteborg, sista säsong 2017",Q5,Q2053511
Villy-Aldebrink+(Andersson)_75,Villy Aldebrink,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160716
Haitam-Aleesami_847,Haitam Aleesami,"mittfältare i IFK Göteborg, sista säsong 2016",Q5,Q5639659
Daniel-Alexandersson_746,Daniel Alexandersson,"anfallare i IFK Göteborg, sista säsong 2009",Q5,Q1159898
Niclas-Alexandersson_9,Niclas Alexandersson,"mittfältare i IFK Göteborg, sista säsong 2009",Q5,Q258214
Noah-Alexandersson_901,Noah Alexandersson,"mittfältare i IFK Göteborg, sista säsong 2022",Q5,Q66845344
Ruben-Alexandersson_10,Ruben Alexandersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q119154499
Axel-Alfredsson_11,Axel Alfredsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q722274
Gunde-Algebäck_12,Gunde Algebäck,"anfallare i IFK Göteborg, sista säsong 1972",Q5,
Saidou-Alioum_1001,Saidou Alioum,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q116995681
Joel-Allansson_747,Joel Allansson,"mittfältare i IFK Göteborg, sista säsong 2014",Q5,Q5546809
Henry-Almborg_13,Henry Almborg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Henry-Almén_14,Henry Almén,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q15815146
Reine-Almqvist_15,Reine Almqvist,"anfallare i IFK Göteborg, sista säsong 1980",Q5,Q1114216
Rolf-Almqvist_16,Rolf Almqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120446085
Erik-Alstam_6,Erik Alstam,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q135257517
John-Alvbåge_748,John Alvbåge,"målvakt i IFK Göteborg, sista säsong 2016",Q5,Q464550
Filip-Ambrož_931,Filip Ambrož,"mittfältare i IFK Göteborg, sista säsong 2023",Q5,Q107000235
Sixten-Ammerfelt+(Andersson)_66,Sixten Ammerfelt,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Tom-Amos_887,Tom Amos,"målvakt i IFK Göteborg, sista säsong 2021",Q5,Q56743178
Niklas-Andersen_749,Niklas Andersen,"IFK Göteborg-spelare, sista säsong 2010",Q5,Q5553300
Anders-Andersson_174,Anders Andersson,"mittfältare i IFK Göteborg, sista säsong 1973",Q5,
Andreas-Andersson_20,Andreas Andersson,"anfallare i IFK Göteborg, sista säsong 1997",Q5,Q495810
Arne-Andersson_21,Arne Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Arnold-Andersson_22,Arnold Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Arthur-Andersson_23,Arthur Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121052852
Bengt-Andersson_24,Bengt Andersson,"målvakt i IFK Göteborg, sista säsong 2007",Q5,Q197510
Bo-Andersson_25,Bo Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143382
Carl-Fredrik-Andersson_27,Carl-Fredrik Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121075841
Clas-Andersson_41,Clas Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
David-Andersson_28,David Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143384
Dick-Andersson_29,Dick Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143385
Einar-Andersson_30,Einar Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121075908
Erik-Andersson_31,Erik Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143387
Ernst-Andersson_32,Ernst Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1357372
Evald-Andersson_33,Evald Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143388
Fredrik-Andersson_34,Fredrik Andersson,"målvakt i IFK Göteborg, sista säsong 2000",Q5,
Georg-Andersson_35,Georg Andersson,"mittfältare i IFK Göteborg, sista säsong 1975",Q5,
Gösta-Andersson_39,Gösta Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143392
Göte-Andersson_40,Göte Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160713
Gunnar-Andersson_37,Gunnar Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1389203
Gustaf-Andersson_38,Gustaf Andersson,"anfallare i IFK Göteborg, sista säsong 2002",Q5,Q680811
Helge-Andersson_42,Helge Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160714
Henry-Andersson_44,Henry Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5554786
Ivar-Andersson_45,Ivar Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
John-Andersson_912,John Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
John-Andersson_46,John Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
John-Andersson_47,John Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160715
Karl-Andersson_952,Karl Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Karl-Andersson_48,Karl Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Kennet-Andersson_49,Kennet Andersson,"anfallare i IFK Göteborg, sista säsong 1991",Q5,Q352241
Kent-Andersson_50,Kent Andersson,"IFK Göteborg-spelare, sista säsong 1974",Q5,
Kevin-Andersson_898,Kevin Andersson,"försvarare i IFK Göteborg, sista säsong 2015",Q5,
Lars-Andersson_51,Lars Andersson,"målvakt i IFK Göteborg, sista säsong 1959",Q5,
Leif-Andersson_52,Leif Andersson,"anfallare i IFK Göteborg, sista säsong 1974",Q5,Q5555306
Lennart-Andersson_53,Lennart Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q125253032
Lennart-Andersson_54,Lennart Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q125253044
Lindoff-Andersson_55,Lindoff Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121075864
Michael-Andersson_56,Michael Andersson,"mittfältare i IFK Göteborg, sista säsong 1988",Q5,Q264926
Mikael-Andersson_750,Mikael Andersson,"försvarare i IFK Göteborg, sista säsong 2009",Q5,
Nils-Andersson_57,Nils Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1992244
Oscar-Andersson_58,Oscar Andersson,"IFK Göteborg-spelare, sista säsong 1995",Q5,
Otto-Andersson_59,Otto Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q965710
Patric-Andersson_60,Patric Andersson,"anfallare i IFK Göteborg, sista säsong 2004",Q5,Q5555731
Peter-Andersson_61,Peter Andersson,"mittfältare i IFK Göteborg, sista säsong 1985",Q5,
Raymond-Andersson_62,Raymond Andersson,"försvarare i IFK Göteborg, sista säsong 1975",Q5,
Robert-Andersson_63,Robert Andersson,"anfallare i IFK Göteborg, sista säsong 1998",Q5,Q5555906
Roger-Andersson_64,Roger Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rolf-Andersson_924,Rolf Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Stefan-Andersson_67,Stefan Andersson,"mittfältare i IFK Göteborg, sista säsong 1975",Q5,
Stellan-Andersson_68,Stellan Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sven-Andersson_69,Sven Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q131329219
Tage-Andersson_70,Tage Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Teodor-Andersson_71,Teodor Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q15850615
Thomas-Andersson_73,Thomas Andersson,"mittfältare i IFK Göteborg, sista säsong 1993",Q5,Q132644350
Verner-Andersson_74,Verner Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q125252994
Viktor-Andersson_1012,Viktor Andersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q125301644
Conny-Andreasson_76,Conny Andreasson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Kenny-Andrén_77,Kenny Andrén,"IFK Göteborg-spelare, sista säsong 1971",Q5,
Johan-Anegrund_78,Johan Anegrund,"försvarare i IFK Göteborg, sista säsong 1999",Q5,Q3180374
Giannis-Anestis_899,Giannis Anestis,"målvakt i IFK Göteborg, sista säsong 2021",Q5,Q16233813
Jakob-Ankersen_858,Jakob Ankersen,"IFK Göteborg-spelare, sista säsong 2016",Q5,Q6125232
Henry-Antfors+(Andersson)_43,Henry Antfors,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q116810763
Mikael-Antonsson_79,Mikael Antonsson,"mittfältare i IFK Göteborg, sista säsong 2004",Q5,Q361403
Arne-Appelgren_80,Arne Appelgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Joel-Appelgren_81,Joel Appelgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sven-Appelgren_82,Sven Appelgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q132183452
Gunnar-Arcadius_83,Gunnar Arcadius,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160717
Lars-Erik-Arvelin_84,Lars-Erik Arvelin,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q138557317
Nicklas-Asp_752,Nicklas Asp,"anfallare i IFK Göteborg, sista säsong 2005",Q5,
Vilgot-Aspengren_85,Vilgot Aspengren,IFK Göteborg-spelare enligt ifkdb.se,Q5,
William-Atashkadeh_753,William Atashkadeh,"anfallare i IFK Göteborg, sista säsong 2010",Q5,Q5561849
Bernt-Attemalm_86,Bernt Attemalm,"IFK Göteborg-spelare, sista säsong 1960",Q5,Q126454016
Ludwig-Augustinsson_754,Ludwig Augustinsson,"IFK Göteborg-spelare, sista säsong 2014",Q5,Q4806248
Kenth-Augustsson_87,Kenth Augustsson,"mittfältare i IFK Göteborg, sista säsong 1973",Q5,
Torsten-Augustsson_88,Torsten Augustsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160718
Jonathan-Azulay_755,Jonathan Azulay,"IFK Göteborg-spelare, sista säsong 2014",Q5,Q4125064
Nikolai-Baden_993,Nikolai Baden,"anfallare i IFK Göteborg, sista säsong 2024",Q5,Q43801944
Jonas-Bager_988,Jonas Bager,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q23772459
Ulf-Bång+(Johansson)_356,Ulf Bång,"mittfältare i IFK Göteborg, sista säsong 1991",Q5,Q132442714
Johan-Bångsbo_944,Johan Bångsbo,"IFK Göteborg-spelare, sista säsong 2024",Q5,Q112036884
Nicklas-Bärkroth_765,Nicklas Bärkroth,"anfallare i IFK Göteborg, sista säsong 2012",Q5,Q940818
Stefan-Bärlin_135,Stefan Bärlin,"mittfältare i IFK Göteborg, sista säsong 1999",Q5,Q505895
Elis-Barlind_983,Elis Barlind,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Junes-Barny_902,Junes Barny,"mittfältare i IFK Göteborg, sista säsong 2019",Q5,Q16945082
Lee-Baxter_756,Lee Baxter,"målvakt i IFK Göteborg, sista säsong 2004",Q5,Q128845
Jan-Bender_90,Jan Bender,"försvarare i IFK Göteborg, sista säsong 1972",Q5,
Adam+Ingi-Benediktsson_937,Adam Ingi Benediktsson,"målvakt i IFK Göteborg, sista säsong 2024",Q5,Q109819079
Åke-Bengtsson_95,Åke Bengtsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q138548544
Algot-Bengtsson_91,Algot Bengtsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160719
Patrik-Bengtsson_93,Patrik Bengtsson,"anfallare i IFK Göteborg, sista säsong 1995",Q5,Q101664653
Sture-Bengtsson_94,Sture Bengtsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Holger-Bennhov+(Bengtsson)_92,Holger Bennhov,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q126880260
Lion-Beqiri_980,Lion Beqiri,"anfallare i IFK Göteborg, sista säsong 2024",Q5,Q125270101
Bror-Berg_97,Bror Berg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160720
Fritz-Berg_98,Fritz Berg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q101112475
Jonatan-Berg_758,Jonatan Berg,"anfallare i IFK Göteborg, sista säsong 2008",Q5,Q768352
Kent-Berg_99,Kent Berg,"försvarare i IFK Göteborg, sista säsong 1960",Q5,
Marcus-Berg_757,Marcus Berg,"anfallare i IFK Göteborg, sista säsong 2023",Q5,Q311910
Harry-Bergelin_102,Harry Bergelin,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160721
Hans-Bergendahl_100,Hans Bergendahl,"målvakt i IFK Göteborg, sista säsong 1972",Q5,
Fred-Berglin_908,Fred Berglin,"IFK Göteborg-spelare, sista säsong 2019",Q5,
Olof-Berglund_103,Olof Berglund,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Evert-Bergman_104,Evert Bergman,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Jakob-Bergman_861,Jakob Bergman,"försvarare i IFK Göteborg, sista säsong 2015",Q5,Q26211825
Uno-Bergman_105,Uno Bergman,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160722
Adam-Bergmark+Wiberg_1013,Wiberg Adam Bergmark,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q37012842
Erik-Bergqvist_101,Erik Bergqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120963096
Algot-Bergström_106,Algot Bergström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160723
Erik-Bergström_109,Erik Bergström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1353833
Henrik-Bergström_107,Henrik Bergström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q124414097
Ralph-Bergström_108,Ralph Bergström,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bengt-Berndtsson_110,Bengt Berndtsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q817210
Elis-Berndtsson_111,Elis Berndtsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160724
Harry-Berndtsson_112,Harry Berndtsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Harry-Berndtsson_923,Harry Berndtsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Per-Olof-Berndtsson_114,Per-Olof Berndtsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Anders-Bernmar+(Andersson)_19,Anders Bernmar,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5574006
Algot-Berntsson_113,Algot Berntsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bengt-Bertilsson_115,Bengt Bertilsson,"målvakt i IFK Göteborg, sista säsong 1971",Q5,
Elis-Bishesari_960,Elis Bishesari,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q125292242
Theodor+Elmar-Bjarnason_759,Theodor Elmar Bjarnason,"mittfältare i IFK Göteborg, sista säsong 2011",Q5,Q2552704
Mattias-Bjärsmyr_760,Mattias Bjärsmyr,"IFK Göteborg-spelare, sista säsong 2022",Q5,Q518833
Bill-Björklund_117,Bill Björklund,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Joachim-Björklund_118,Joachim Björklund,"IFK Göteborg-spelare, sista säsong 1995",Q5,Q459873
Leif-Björkman_119,Leif Björkman,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q128790260
Petter-Björlund_761,Petter Björlund,"IFK Göteborg-spelare, sista säsong 2009",Q5,Q5578147
Sam-Bjur_116,Sam Bjur,"anfallare i IFK Göteborg, sista säsong 1986",Q5,
Henrik-Bjørdal_872,Henrik Bjørdal,"IFK Göteborg-spelare, sista säsong 2017",Q5,Q16213248
Ralf-Blom_120,Ralf Blom,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Hans-Blomqvist_121,Hans Blomqvist,"anfallare i IFK Göteborg, sista säsong 2003",Q5,Q5579663
Jesper-Blomqvist_122,Jesper Blomqvist,"anfallare i IFK Göteborg, sista säsong 1996",Q5,Q342387
Rolf-Blomqvist_123,Rolf Blomqvist,"målvakt i IFK Göteborg, sista säsong 1975",Q5,
Karl-Bohm_762,Karl Bohm,"IFK Göteborg-spelare, sista säsong 2015",Q5,Q16229664
Gösta-Bohman_124,Gösta Bohman,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160725
Darijan-Bojanic_763,Darijan Bojanic,"mittfältare i IFK Göteborg, sista säsong 2014",Q5,Q5580980
Mikael-Boman_844,Mikael Boman,"anfallare i IFK Göteborg, sista säsong 2017",Q5,Q5581398
Hans-Bomb_125,Hans Bomb,IFK Göteborg-spelare enligt ifkdb.se,Q5,
David-Boo+Wiklander_726,Wiklander David Boo,"IFK Göteborg-spelare, sista säsong 2018",Q5,Q5241069
Alfons-Borén_982,Alfons Borén,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Georg-Borg_126,Georg Borg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160726
Åke-Börjesson_138,Åke Börjesson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Erik-Börjesson_136,Erik Börjesson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q351841
Reino-Börjesson_137,Reino Börjesson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q775980
Rolf-Borssén_127,Rolf Borssén,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q138560385
Roberth-Börve_139,Roberth Börve,"anfallare i IFK Göteborg, sista säsong 1992",Q5,
Harry-Branting_128,Harry Branting,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Benjamin-Brantlind_976,Benjamin Brantlind,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q124734116
Tobias-Bratt_764,Tobias Bratt,"försvarare i IFK Göteborg, sista säsong 2012",Q5,Q15734556
Bror-Brink_129,Bror Brink,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121008396
Yngve-Brodd_130,Yngve Brodd,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q722121
Oliwer-Brodin_962,Oliwer Brodin,"mittfältare i IFK Göteborg, sista säsong 2023",Q5,
Allan-Brufelt+(Andersson)_18,Allan Brufelt,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143380
Andreas-Brunbäck_131,Andreas Brunbäck,"IFK Göteborg-spelare, sista säsong 1994",Q5,
Hans-Brunbäck_132,Hans Brunbäck,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Fredrik-Bryngelsson_134,Fredrik Bryngelsson,"IFK Göteborg-spelare, sista säsong 1994",Q5,Q3752816
Peter-Caban_140,Peter Caban,"mittfältare i IFK Göteborg, sista säsong 1991",Q5,Q133565966
André-Calisir_884,André Calisir,"mittfältare i IFK Göteborg, sista säsong 2020",Q5,Q4759847
Diego-Calvo_766,Diego Calvo,"IFK Göteborg-spelare, sista säsong 2014",Q5,Q3707147
