id,name,desc,type,q
Benny-Canefur_153,Benny Canefur,"anfallare i IFK Göteborg, sista säsong 1980",Q5,
Sören-Canefur_141,Sören Canefur,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Adam-Carlén_958,Adam Carlén,"mittfältare i IFK Göteborg, sista säsong 2025",Q5,Q69043930
Ulf-Carlgren_142,Ulf Carlgren,"försvarare i IFK Göteborg, sista säsong 1985",Q5,Q132860604
Alexander-Carlsson_1011,Alexander Carlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Algot-Carlsson_143,Algot Carlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160727
Bengt-Carlsson_144,Bengt Carlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bror-Carlsson_145,Bror Carlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q15905726
Erik-Carlsson_146,Erik Carlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Jan-Carlsson_147,Jan Carlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Jerry-Carlsson_148,Jerry Carlsson,"mittfältare i IFK Göteborg, sista säsong 1987",Q5,Q5603214
John-Carlsson_378,John Carlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Lennart-Carlsson_381,Lennart Carlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Mats-Ola-Carlsson_150,Mats-Ola Carlsson,"mittfältare i IFK Göteborg, sista säsong 1988",Q5,Q63609798
Nicklas-Carlsson_767,Nicklas Carlsson,"mittfältare i IFK Göteborg, sista säsong 2010",Q5,Q473045
Jan-Carlstedt+(Johansson)_329,Jan Carlstedt,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Linus-Carlstrand_946,Linus Carlstrand,"anfallare i IFK Göteborg, sista säsong 2025",Q5,Q112767025
Viktor-Carlund_1003,Viktor Carlund,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Hussein-Carneil_941,Hussein Carneil,"anfallare i IFK Göteborg, sista säsong 2025",Q5,Q111306648
Kim-Christensen_768,Kim Christensen,"målvakt i IFK Göteborg, sista säsong 2010",Q5,Q973969
Rolf-Christensson_398,Rolf Christensson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160766
Tage-Christoffersson_155,Tage Christoffersson,"målvakt i IFK Göteborg, sista säsong 1979",Q5,
Leif-Claesson_156,Leif Claesson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rickard-Claesson_157,Rickard Claesson,"målvakt i IFK Göteborg, sista säsong 2004",Q5,Q2151652
Rune-Claesson_158,Rune Claesson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sebastian-Clemmensen_999,Sebastian Clemmensen,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q130741333
Tiago-Coimbra_1010,Tiago Coimbra,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Dan-Corneliusson_159,Dan Corneliusson,"anfallare i IFK Göteborg, sista säsong 1983",Q5,Q571153
Martín-Crossa_160,Martín Crossa,"anfallare i IFK Göteborg, sista säsong 2003",Q5,Q590651
Patrick-Cruz_848,Patrick Cruz,"anfallare i IFK Göteborg, sista säsong 2015",Q5,Q26706897
Kristopher-Da+Graca_870,Graca Kristopher Da,"IFK Göteborg-spelare, sista säsong 2020",Q5,Q37012827
Patrik-Dahbo+(Karlsson)_382,Patrik Dahbo,"mittfältare i IFK Göteborg, sista säsong 1998",Q5,Q129763746
Lennart-Dahlberg_161,Lennart Dahlberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Pontus-Dahlberg_865,Pontus Dahlberg,"målvakt i IFK Göteborg, sista säsong 2025",Q5,Q28911572
Erik-Dahlin_769,Erik Dahlin,"målvakt i IFK Göteborg, sista säsong 2019",Q5,Q420126
Edvin-Dahlqvist_892,Edvin Dahlqvist,"försvarare i IFK Göteborg, sista säsong 2019",Q5,Q63801141
Fredrik-Dahlqvist_162,Fredrik Dahlqvist,"försvarare i IFK Göteborg, sista säsong 1996",Q5,
Isak-Dahlqvist_915,Isak Dahlqvist,"IFK Göteborg-spelare, sista säsong 2021",Q5,Q103951530
Erik-Dahlström_163,Erik Dahlström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160728
Lennart-Danielsson_164,Lennart Danielsson,"IFK Göteborg-spelare, sista säsong 1960",Q5,
Sten-Danielsson_166,Sten Danielsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5616888
Sven-Danielsson_167,Sven Danielsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Emil-Davidsson_165,Emil Davidsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160729
Javier-De+Pedro_770,Pedro Javier De,"mittfältare i IFK Göteborg, sista säsong 2005",Q5,Q462237
Marcus-Degerlund_880,Marcus Degerlund,"IFK Göteborg-spelare, sista säsong 2018",Q5,Q29558648
Mamadou-Diallo_168,Mamadou Diallo,"anfallare i IFK Göteborg, sista säsong 2003",Q5,Q2054985
Mix-Diskerud_874,Mix Diskerud,"mittfältare i IFK Göteborg, sista säsong 2018",Q5,Q225583
Rolf-Dönell+(Andersson)_65,Rolf Dönell,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q19758568
Andreas-Drugge_771,Andreas Drugge,"mittfältare i IFK Göteborg, sista säsong 2011",Q5,Q197503
Tord-Dubar_169,Tord Dubar,"anfallare i IFK Göteborg, sista säsong 1960",Q5,
Mikael-Dyrestam_772,Mikael Dyrestam,"mittfältare i IFK Göteborg, sista säsong 2013",Q5,Q3136604
Patrick-Dyrestam_773,Patrick Dyrestam,"IFK Göteborg-spelare, sista säsong 2015",Q5,Q23918684
Franklin-Edenholm_170,Franklin Edenholm,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160731
Ralf-Edström_171,Ralf Edström,"anfallare i IFK Göteborg, sista säsong 1979",Q5,Q161918
Sten-Edström_172,Sten Edström,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Victor-Edvardsen_849,Victor Edvardsen,"anfallare i IFK Göteborg, sista säsong 2015",Q5,Q97386372
Erik-Eiserman_173,Erik Eiserman,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160732
Nils-Ekeroth_175,Nils Ekeroth,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rolf-Eklöf_177,Rolf Eklöf,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q138565811
Håkan-Eklund_176,Håkan Eklund,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Björn-Ekman_178,Björn Ekman,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Carl-Ekman_179,Carl Ekman,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Dan-Ekner_180,Dan Ekner,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1159057
Johnny-Ekström_181,Johnny Ekström,"anfallare i IFK Göteborg, sista säsong 1998",Q5,Q689331
Josef-El+Dana_182,Dana Josef El,"mittfältare i IFK Göteborg, sista säsong 2001",Q5,
Karl-Erik-Eliasson_183,Karl-Erik Eliasson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160733
Göran-Elovsson_184,Göran Elovsson,"mittfältare i IFK Göteborg, sista säsong 1980",Q5,
Rune-Emanuelsson_185,Rune Emanuelsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q3942718
Ove-Engström_186,Ove Engström,"IFK Göteborg-spelare, sista säsong 1971",Q5,
Gustav-Engvall_774,Gustav Engvall,"anfallare i IFK Göteborg, sista säsong 2018",Q5,Q15114032
Erhan-Erdogan_775,Erhan Erdogan,"mittfältare i IFK Göteborg, sista säsong 2007",Q5,
Ove-Erickson_196,Ove Erickson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160734
Kurt-Ericsson_188,Kurt Ericsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Martin-Ericsson_189,Martin Ericsson,"mittfältare i IFK Göteborg, sista säsong 2003",Q5,Q602051
Pär-Ericsson_776,Pär Ericsson,"anfallare i IFK Göteborg, sista säsong 2012",Q5,Q2120468
Björn-Eriksson_187,Björn Eriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q16632915
Daniel-Eriksson_190,Daniel Eriksson,"IFK Göteborg-spelare, sista säsong 1988",Q5,
Elis-Eriksson_191,Elis Eriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121157323
Felix-Eriksson_948,Felix Eriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q113815319
Gösta-Eriksson_192,Gösta Eriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Lars-Erik-Eriksson_194,Lars-Erik Eriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Nils-Eriksson_195,Nils Eriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121080445
Per-Erik-Eriksson_197,Per-Erik Eriksson,"anfallare i IFK Göteborg, sista säsong 1975",Q5,Q121075707
Peter-Eriksson_198,Peter Eriksson,"anfallare i IFK Göteborg, sista säsong 2002",Q5,Q5717177
Rolf-Eriksson_199,Rolf Eriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sebastian-Eriksson_777,Sebastian Eriksson,"mittfältare i IFK Göteborg, sista säsong 2023",Q5,Q969440
August-Erlingmark_871,August Erlingmark,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q30064194
Magnus-Erlingmark_200,Magnus Erlingmark,"anfallare i IFK Göteborg, sista säsong 2004",Q5,Q722169
Gabriel-Ersoy_1008,Gabriel Ersoy,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Kaj-Eskelinen_201,Kaj Eskelinen,"anfallare i IFK Göteborg, sista säsong 1992",Q5,Q264546
Mathias-Etéus_778,Mathias Etéus,"anfallare i IFK Göteborg, sista säsong 2009",Q5,Q5720170
Bert-Fagerman_202,Bert Fagerman,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q131334505
Arvid-Fagrell_203,Arvid Fagrell,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q4802409
Sven-Fagrell_204,Sven Fagrell,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Stig-Falk_205,Stig Falk,"anfallare i IFK Göteborg, sista säsong 1971",Q5,
Lennart-Falkenström_206,Lennart Falkenström,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Alexander-Faltsetas_779,Alexander Faltsetas,"mittfältare i IFK Göteborg, sista säsong 2011",Q5,Q4718827
Alexander-Farnerud_920,Alexander Farnerud,"anfallare i IFK Göteborg, sista säsong 2020",Q5,Q1341836
Pontus-Farnerud_780,Pontus Farnerud,"mittfältare i IFK Göteborg, sista säsong 2013",Q5,Q526682
Axel-Färnström_224,Axel Färnström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q116820864
Emil-Fasth_1000,Emil Fasth,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Reine-Feldt_208,Reine Feldt,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q15614572
Max-Fenger_717,Max Fenger,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q96112552
Gunnar-Ferm_209,Gunnar Ferm,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Lars-Fernell_210,Lars Fernell,"IFK Göteborg-spelare, sista säsong 1968",Q5,
Yaqub-Finey_947,Yaqub Finey,"anfallare i IFK Göteborg, sista säsong 2022",Q5,Q121158977
Lennart-Flink_26,Lennart Flink,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121143383
Douglas-Flobrant_211,Douglas Flobrant,"mittfältare i IFK Göteborg, sista säsong 1973",Q5,
Johan-Flykt-Rosén_212,Johan Flykt-Rosén,"försvarare i IFK Göteborg, sista säsong 1993",Q5,Q129675129
Fredrik-Folcker_213,Fredrik Folcker,"försvarare i IFK Göteborg, sista säsong 1983",Q5,
Bertil-Forsberg_214,Bertil Forsberg,"anfallare i IFK Göteborg, sista säsong 1973",Q5,
Gunnar-Forsberg_215,Gunnar Forsberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160735
Leif-Forsberg_216,Leif Forsberg,"anfallare i IFK Göteborg, sista säsong 1989",Q5,Q5736757
José-Fortes_217,José Fortes,"IFK Göteborg-spelare, sista säsong 1988",Q5,
Folke-Franzén_218,Folke Franzén,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Georg-Fredriksson_219,Georg Fredriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Stig-Fredriksson_220,Stig Fredriksson,"försvarare i IFK Göteborg, sista säsong 1988",Q5,Q1257403
Harry-Friberg_221,Harry Friberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sven-Friberg_589,Sven Friberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q723475
Per-Frise_222,Per Frise,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160737
Dan-Fröberg_223,Dan Fröberg,"anfallare i IFK Göteborg, sista säsong 1988",Q5,Q65929547
Niclas-Galle+(Johansson)_337,Niclas Galle,"mittfältare i IFK Göteborg, sista säsong 1993",Q5,Q116994478
Steve-Gardner_225,Steve Gardner,"anfallare i IFK Göteborg, sista säsong 1984",Q5,Q1340522
Henry-Gedda_226,Henry Gedda,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ali-Gerba_781,Ali Gerba,"anfallare i IFK Göteborg, sista säsong 2007",Q5,Q719532
Mats-Gerdtham+(Johansson)_336,Mats Gerdtham,"mittfältare i IFK Göteborg, sista säsong 1976",Q5,
Nordin-Gerzic_782,Nordin Gerzic,"anfallare i IFK Göteborg, sista säsong 2014",Q5,Q1452258
Alai-Ghasem_17,Alai Ghasem,"IFK Göteborg-spelare, sista säsong 2024",Q5,Q113710061
Gillis-Gillås+(Andersson)_36,Gillis Gillås,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160712
Erik-Glader_227,Erik Glader,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Arne-Göransson_243,Arne Göransson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160739
Kurt-Göransson_244,Kurt Göransson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Evert-Grahn_228,Evert Grahn,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q129090201
Erik-Granath_229,Erik Granath,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q15808399
Krister-Granbom_230,Krister Granbom,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1593163
Tryggve-Granqvist_231,Tryggve Granqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q132124557
Bertil-Gren_232,Bertil Gren,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160738
Gunnar-Gren_233,Gunnar Gren,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q314511
Mats-Gren_234,Mats Gren,"anfallare i IFK Göteborg, sista säsong 1985",Q5,Q1909063
Helge-Grönvall_235,Helge Grönvall,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sune-Grundén_711,Sune Grundén,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Erik-Gunnarsson_890,Erik Gunnarsson,"IFK Göteborg-spelare, sista säsong 2019",Q5,Q63124014
Ingvar-Gunnesson_236,Ingvar Gunnesson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Gustaf-Gustafsson_237,Gustaf Gustafsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q115976236
Joel-Gustafsson_784,Joel Gustafsson,"IFK Göteborg-spelare, sista säsong 2005",Q5,
Magnus-Gustafsson_238,Magnus Gustafsson,"anfallare i IFK Göteborg, sista säsong 1995",Q5,Q115787864
Oskar-Gustafsson_431,Oskar Gustafsson,"IFK Göteborg-spelare, sista säsong 2007",Q5,
Ove-Gustafsson_239,Ove Gustafsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Stig-Gustafsson_241,Stig Gustafsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q125914604
Åke-Gustavsson_242,Åke Gustavsson,"IFK Göteborg-spelare, sista säsong 1963",Q5,
David-Gutierrez+Arvidsson_783,Arvidsson David Gutierrez,"försvarare i IFK Göteborg, sista säsong 2014",Q5,
Einar-Haak_245,Einar Haak,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160740
Jan-Hafstrand_246,Jan Hafstrand,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Harry-Hagberg_247,Harry Hagberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Elias-Hagen_240,Elias Hagen,"mittfältare i IFK Göteborg, sista säsong 2023",Q5,Q100560310
Per-Hägglund_292,Per Hägglund,"mittfältare i IFK Göteborg, sista säsong 1971",Q5,
Philip-Haglund_785,Philip Haglund,"mittfältare i IFK Göteborg, sista säsong 2014",Q5,Q2543707
Warner-Hahn_942,Warner Hahn,"målvakt i IFK Göteborg, sista säsong 2022",Q5,Q13033770
Hans-Håkansson_290,Hans Håkansson,"målvakt i IFK Göteborg, sista säsong 1995",Q5,
Nils-Håkansson_291,Nils Håkansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Åke-Hallman_248,Åke Hallman,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q10726271
Marek-Hamšík_934,Marek Hamšík,"mittfältare i IFK Göteborg, sista säsong 2021",Q5,Q201825
Nils-Hansén_249,Nils Hansén,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5788554
Åke-Hansson_256,Åke Hansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q109583152
Gustaf-Hansson_250,Gustaf Hansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Holger-Hansson_251,Holger Hansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1624523
Kjell-Hansson_252,Kjell Hansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Per-Olof-Hansson_253,Per-Olof Hansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120961201
Thomas-Hansson_254,Thomas Hansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Viktor-Hansson_255,Viktor Hansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160742
Jasin-Hasani_978,Jasin Hasani,"mittfältare i IFK Göteborg, sista säsong 2024",Q5,
Sebastian-Hausner_957,Sebastian Hausner,"IFK Göteborg-spelare, sista säsong 2024",Q5,Q47001239
Yngve-Hedelin_257,Yngve Hedelin,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160743
Mats-Hedén_258,Mats Hedén,"försvarare i IFK Göteborg, sista säsong 1995",Q5,
Melwin-Hedman_998,Melwin Hedman,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Peter-Hedman_259,Peter Hedman,"IFK Göteborg-spelare, sista säsong 1987",Q5,Q3900859
Hampus-Heed_956,Hampus Heed,"försvarare i IFK Göteborg, sista säsong 2023",Q5,
Thomas-Heed_260,Thomas Heed,"mittfältare i IFK Göteborg, sista säsong 2001",Q5,Q123354195
Gösta-Heinefeldt+(Svensson)_659,Gösta Heinefeldt,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Tobias-Heintz_997,Tobias Heintz,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q29415639
Elfar+Freyr-Helgason_786,Elfar Freyr Helgason,"IFK Göteborg-spelare, sista säsong 2010",Q5,Q2362499
Anders-Helgesson_261,Anders Helgesson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Harry-Hellberg_262,Harry Hellberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
John-Hellström_264,John Hellström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160745
Torbjörn-Hellström_263,Torbjörn Hellström,"IFK Göteborg-spelare, sista säsong 1971",Q5,
Ove-Helmér_265,Ove Helmér,"IFK Göteborg-spelare, sista säsong 1960",Q5,
Jonas-Henriksson_266,Jonas Henriksson,"anfallare i IFK Göteborg, sista säsong 2005",Q5,Q1566038
Lars-Henriksson_267,Lars Henriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q116830160
Sebastian-Henriksson_268,Sebastian Henriksson,"mittfältare i IFK Göteborg, sista säsong 2002",Q5,Q3953710
Wilmer-Henriksson_1007,Wilmer Henriksson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Hjörtur-Hermannsson_863,Hjörtur Hermannsson,"IFK Göteborg-spelare, sista säsong 2016",Q5,Q3785984
Andreas-Hermansson_269,Andreas Hermansson,"anfallare i IFK Göteborg, sista säsong 2000",Q5,Q497985
Gustaf-Hermansson_270,Gustaf Hermansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160746
Olof-Hjärn_274,Olof Hjärn,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160747
Alf-Hjelm_271,Alf Hjelm,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q116600700
Erik-Hjelm_272,Erik Hjelm,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1353959
Harry-Hjelm_273,Harry Hjelm,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121008355
Daniel-Hoffmann_275,Daniel Hoffmann,"målvakt i IFK Göteborg, sista säsong 1997",Q5,
Ingemar-Högberg_293,Ingemar Högberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q131357048
Oskar-Högberg_718,Oskar Högberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Patrik-Höglund_294,Patrik Höglund,"försvarare i IFK Göteborg, sista säsong 1998",Q5,
Gotthard-Höijer_295,Gotthard Höijer,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160751
Emil-Holm_900,Emil Holm,"anfallare i IFK Göteborg, sista säsong 2020",Q5,Q66843837
