id,name,desc,type,q
Glenn-Holm_276,Glenn Holm,"mittfältare i IFK Göteborg, sista säsong 1983",Q5,Q5810326
Gunnar-Holmberg_278,Gunnar Holmberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q353795
Karl-Erik-Holmberg_277,Karl-Erik Holmberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1036480
Martin-Holmberg_279,Martin Holmberg,"mittfältare i IFK Göteborg, sista säsong 1987",Q5,Q96054610
Ivan-Holmdahl_280,Ivan Holmdahl,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q115902608
Nils-Holmén_913,Nils Holmén,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Knut-Holmgren_281,Knut Holmgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121092325
Tommy-Holmgren_282,Tommy Holmgren,"anfallare i IFK Göteborg, sista säsong 1989",Q5,Q2441009
Tord-Holmgren_283,Tord Holmgren,"mittfältare i IFK Göteborg, sista säsong 1987",Q5,Q2443803
Marcus-Holmqvist_905,Marcus Holmqvist,"mittfältare i IFK Göteborg, sista säsong 2003",Q5,
Allan-Holmstedt+(Bengtsson)_96,Allan Holmstedt,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Gösta-Holmström_284,Gösta Holmström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160748
Vallentin-Hultén_286,Vallentin Hultén,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160750
Olof-Hultfeldt_285,Olof Hultfeldt,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160749
Bertil-Hultin_287,Bertil Hultin,"IFK Göteborg-spelare, sista säsong 1961",Q5,
Thomas-Hvenfelt+(Andersson)_72,Thomas Hvenfelt,"mittfältare i IFK Göteborg, sista säsong 1995",Q5,Q99975213
Carl-Hysén_288,Carl Hysén,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5818922
Erik-Hysén_799,Erik Hysén,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1353972
Glenn-Hysén_289,Glenn Hysén,"försvarare i IFK Göteborg, sista säsong 1987",Q5,Q444033
Tobias-Hysén_787,Tobias Hysén,"anfallare i IFK Göteborg, sista säsong 2018",Q5,Q313036
Jon+Inge-Høiland_296,Jon Inge Høiland,"mittfältare i IFK Göteborg, sista säsong 2002",Q5,Q620549
Peter-Ijeh_788,Peter Ijeh,"anfallare i IFK Göteborg, sista säsong 2005",Q5,Q253750
Mikael-Ingebrigtsen_879,Mikael Ingebrigtsen,"anfallare i IFK Göteborg, sista säsong 2018",Q5,Q19958174
Klas-Ingesson_297,Klas Ingesson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q442182
Lawal-Ismail_789,Lawal Ismail,"anfallare i IFK Göteborg, sista säsong 2011",Q5,Q5824749
Sven-Jacobsson_298,Sven Jacobsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bo-Jagler+(Johansson)_299,Bo Jagler,"anfallare i IFK Göteborg, sista säsong 1969",Q5,Q116842257
Imam-Jagne_996,Imam Jagne,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q95882419
Alexander-Jallow_911,Alexander Jallow,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q56072735
Scott-Jamieson_864,Scott Jamieson,"IFK Göteborg-spelare, sista säsong 2017",Q5,Q516535
Lars-Jangblad+(Johansson)_300,Lars Jangblad,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120962455
Arne-Jansson_301,Arne Jansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Henry-Jansson_302,Henry Jansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160752
Hilding-Jansson_917,Hilding Jansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Karl-Gunnar-Jansson_303,Karl-Gunnar Jansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Kent-Jansson_304,Kent Jansson,"försvarare i IFK Göteborg, sista säsong 1976",Q5,
Per-Åke-Jansson_305,Per-Åke Jansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ragnar-Jansson_953,Ragnar Jansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Verner-Jansson_306,Verner Jansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121056331
Magnus-Jareflo_307,Magnus Jareflo,"IFK Göteborg-spelare, sista säsong 1994",Q5,
Sören-Järelöv_365,Sören Järelöv,"målvakt i IFK Göteborg, sista säsong 1998",Q5,Q5895305
Björn-Jarkvist_308,Björn Jarkvist,"anfallare i IFK Göteborg, sista säsong 1974",Q5,
Holger-Jernsten+(Johansson)_1002,Holger Jernsten,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bengt-Johannesson_309,Bengt Johannesson,"försvarare i IFK Göteborg, sista säsong 1972",Q5,
Lars-Johannesson_310,Lars Johannesson,"anfallare i IFK Göteborg, sista säsong 1972",Q5,
Leif-Johannisson_311,Leif Johannisson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Adam-Johansson_790,Adam Johansson,"försvarare i IFK Göteborg, sista säsong 2016",Q5,Q349871
Allan-Johansson_312,Allan Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121007652
Baldwin-Johansson_314,Baldwin Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160753
Bengt-Johansson_315,Bengt Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bertil-Johansson_316,Bertil Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q109558115
Bertil-Johansson_317,Bertil Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q828235
Carl-Johansson_925,Carl Johansson,"IFK Göteborg-spelare, sista säsong 2023",Q5,Q17611142
Charles-Johansson_318,Charles Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160754
David-Johansson_791,David Johansson,"försvarare i IFK Göteborg, sista säsong 2010",Q5,Q47506027
Eje-Johansson_319,Eje Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Elam-Johansson_320,Elam Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Filip-Johansson_321,Filip Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1377945
Folke-Johansson_322,Folke Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Gabriel-Johansson_323,Gabriel Johansson,"mittfältare i IFK Göteborg, sista säsong 1991",Q5,Q6139557
Göran-Johansson_326,Göran Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Gunnar-Johansson_324,Gunnar Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Gustav-Johansson_325,Gustav Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120961907
Henry-Johansson_327,Henry Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Herbert-Johansson_328,Herbert Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160755
Jakob-Johansson_792,Jakob Johansson,"mittfältare i IFK Göteborg, sista säsong 2020",Q5,Q1777142
Jan-Olof-Johansson_330,Jan-Olof Johansson,"IFK Göteborg-spelare, sista säsong 1965",Q5,Q121188505
Karl-Johansson_331,Karl Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Lars-Inge-Johansson_332,Lars-Inge Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Lennart-Johansson_333,Lennart Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q126364620
Magnus-Johansson_334,Magnus Johansson,"mittfältare i IFK Göteborg, sista säsong 1990",Q5,Q1772786
Magnus-Johansson_335,Magnus Johansson,"mittfältare i IFK Göteborg, sista säsong 2007",Q5,Q352735
Mattias-Johansson_987,Mattias Johansson,"IFK Göteborg-spelare, sista säsong 2024",Q5,Q152804
Nils-Johansson_338,Nils Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q106457033
Olof-Johansson_339,Olof Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160757
Ove-Johansson_340,Ove Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Paul-Johansson_548,Paul Johansson,"IFK Göteborg-spelare, sista säsong 1967",Q5,
Per-Johansson_341,Per Johansson,"mittfältare i IFK Göteborg, sista säsong 1996",Q5,Q11995298
Ragnar-Johansson_342,Ragnar Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ragnar-Johansson_732,Ragnar Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Robert-Johansson_343,Robert Johansson,"försvarare i IFK Göteborg, sista säsong 1999",Q5,Q5887552
Roger-Johansson_344,Roger Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q131331859
Rolf-Johansson_345,Rolf Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rolf-Johansson_346,Rolf Johansson,"IFK Göteborg-spelare, sista säsong 1956",Q5,Q116848929
Ronald-Johansson_347,Ronald Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120961691
Roy-Johansson_348,Roy Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rune-Johansson_349,Rune Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sebastian-Johansson_350,Sebastian Johansson,"mittfältare i IFK Göteborg, sista säsong 2005",Q5,Q3476877
Sven-Johansson_351,Sven Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160758
Sven-Johansson_352,Sven Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Tore-Johansson_353,Tore Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Torgny-Johansson_354,Torgny Johansson,"mittfältare i IFK Göteborg, sista säsong 1976",Q5,
Torsten-Johansson_355,Torsten Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Verner-Johansson_357,Verner Johansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121075959
Martin-Johansson+Zanjanchi_846,Zanjanchi Martin Johansson,"IFK Göteborg-spelare, sista säsong 2015",Q5,
Gisle-Johnsen_363,Gisle Johnsen,"anfallare i IFK Göteborg, sista säsong 1980",Q5,
Benny-Jonsson_360,Benny Jonsson,"mittfältare i IFK Göteborg, sista säsong 1994",Q5,
Dennis-Jonsson_361,Dennis Jonsson,"IFK Göteborg-spelare, sista säsong 2006",Q5,Q3705494
Ernst-Jonsson_362,Ernst Jonsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121141157
Helge-Jonsson_358,Helge Jonsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160760
Hjálmar-Jónsson_364,Hjálmar Jónsson,"mittfältare i IFK Göteborg, sista säsong 2016",Q5,Q1621377
Nils-Jonsson_359,Nils Jonsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q117007979
Ulf-Jörnvik_366,Ulf Jörnvik,"försvarare i IFK Göteborg, sista säsong 1980",Q5,
Lucas-Kåhed_914,Lucas Kåhed,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q119411734
Håkan-Kahnberg_367,Håkan Kahnberg,"anfallare i IFK Göteborg, sista säsong 1973",Q5,
Sven-Källberg_405,Sven Källberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Yahya-Kalley_922,Yahya Kalley,"mittfältare i IFK Göteborg, sista säsong 2021",Q5,Q99955319
Rolf-Källström_406,Rolf Källström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q131330036
Pontus-Kåmark_404,Pontus Kåmark,"mittfältare i IFK Göteborg, sista säsong 2002",Q5,Q712844
Meyer-Kanterowitz_369,Meyer Kanterowitz,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160762
Eldin-Karišik_797,Eldin Karišik,"mittfältare i IFK Göteborg, sista säsong 2008",Q5,Q174881
Fredrik-Karlfeldt_370,Fredrik Karlfeldt,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Arne-Karlsson_371,Arne Karlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bengt-Åke-Karlsson_372,Bengt-Åke Karlsson,"målvakt i IFK Göteborg, sista säsong 1980",Q5,
Christian-Karlsson_373,Christian Karlsson,"IFK Göteborg-spelare, sista säsong 2000",Q5,Q3675661
Conny-Karlsson_374,Conny Karlsson,"försvarare i IFK Göteborg, sista säsong 1982",Q5,Q631232
Georg-Karlsson_375,Georg Karlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160763
Gerhard-Karlsson_368,Gerhard Karlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Herbert-Karlsson_376,Herbert Karlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q722639
Joacim-Karlsson_377,Joacim Karlsson,"IFK Göteborg-spelare, sista säsong 1991",Q5,Q101680156
Kenny-Karlsson_379,Kenny Karlsson,"IFK Göteborg-spelare, sista säsong 1965",Q5,
Lars-Karlsson_149,Lars Karlsson,"mittfältare i IFK Göteborg, sista säsong 1977",Q5,
Leif-Karlsson_380,Leif Karlsson,"försvarare i IFK Göteborg, sista säsong 1972",Q5,
Pär-Karlsson_383,Pär Karlsson,"mittfältare i IFK Göteborg, sista säsong 2000",Q5,Q79381546
Sten-Karlsson_151,Sten Karlsson,"IFK Göteborg-spelare, sista säsong 1974",Q5,
Thomas-Karlsson_385,Thomas Karlsson,"mittfältare i IFK Göteborg, sista säsong 1983",Q5,
Patrik-Karlsson+Lagemyr_859,Lagemyr Patrik Karlsson,"anfallare i IFK Göteborg, sista säsong 2022",Q5,Q23888187
John-Karlsson-Nottorp_387,John Karlsson-Nottorp,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q123172519
Jacob-Karlstrøm_990,Jacob Karlstrøm,"målvakt i IFK Göteborg, sista säsong 2024",Q5,Q55584547
Gunnar-Kärrby_407,Gunnar Kärrby,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121053430
Prosper-Kasim_854,Prosper Kasim,"anfallare i IFK Göteborg, sista säsong 2017",Q5,Q19664719
J.-Kennedy_388,J. Kennedy,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Keit-Kessander+(Pettersson)_583,Keit Kessander,"IFK Göteborg-spelare, sista säsong 1965",Q5,
Mohib-Khalaf_963,Mohib Khalaf,"mittfältare i IFK Göteborg, sista säsong 2023",Q5,
Giorgi-Kharaishvili_882,Giorgi Kharaishvili,"anfallare i IFK Göteborg, sista säsong 2021",Q5,Q20582751
Magnus-Kihlberg_798,Magnus Kihlberg,"mittfältare i IFK Göteborg, sista säsong 2006",Q5,Q724838
Oscar-Kindlund_860,Oscar Kindlund,"mittfältare i IFK Göteborg, sista säsong 2016",Q5,Q26211826
Ove-Kindvall_390,Ove Kindvall,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q367816
Kurt-Kjellberg_391,Kurt Kjellberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rune-Kjellman_392,Rune Kjellman,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ivar-Klingström_393,Ivar Klingström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1675682
Arne-Knutsson_394,Arne Knutsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rudolf-Kock_395,Rudolf Kock,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q197772
Melvin-Koliqi_974,Melvin Koliqi,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q126179144
Gunnar-Kollberg_396,Gunnar Kollberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160765
Sampo-Koskinen_397,Sampo Koskinen,"IFK Göteborg-spelare, sista säsong 2004",Q5,Q2471845
Christian-Kouakou_919,Christian Kouakou,"anfallare i IFK Göteborg, sista säsong 2020",Q5,Q4243428
Bengt-Kristensen_154,Bengt Kristensen,"mittfältare i IFK Göteborg, sista säsong 1976",Q5,
Anders-Kristiansen_986,Anders Kristiansen,"målvakt i IFK Göteborg, sista säsong 2024",Q5,Q11957879
Åke-Kristiansson_400,Åke Kristiansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Albert-Kristiansson_399,Albert Kristiansson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Douglas-Krook_401,Douglas Krook,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1252363
Svejde-Krook_402,Svejde Krook,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160767
David-Kruse_989,David Kruse,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q110241637
Stephan-Kullberg_403,Stephan Kullberg,"försvarare i IFK Göteborg, sista säsong 1986",Q5,Q2343495
Anton-Kurochkin_945,Anton Kurochkin,"anfallare i IFK Göteborg, sista säsong 2023",Q5,Q121159140
Patrice-Kwedi_800,Patrice Kwedi,"försvarare i IFK Göteborg, sista säsong 2004",Q5,Q3512713
Kjell-Lager_408,Kjell Lager,"IFK Göteborg-spelare, sista säsong 1970",Q5,
Alejandro-Lago_793,Alejandro Lago,"IFK Göteborg-spelare, sista säsong 2006",Q5,Q786134
Stefan-Landberg_409,Stefan Landberg,"mittfältare i IFK Göteborg, sista säsong 2000",Q5,Q980086
Anders-Landgren_410,Anders Landgren,"anfallare i IFK Göteborg, sista säsong 1976",Q5,
Stig-Landgren_411,Stig Landgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Thomas-Lansing_413,Thomas Lansing,"målvakt i IFK Göteborg, sista säsong 1986",Q5,
Freddie-Lantz_1005,Freddie Lantz,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bengt-Larsson_415,Bengt Larsson,"mittfältare i IFK Göteborg, sista säsong 1966",Q5,
Daniel-Larsson_416,Daniel Larsson,"anfallare i IFK Göteborg, sista säsong 2000",Q5,
Erik-Larsson_417,Erik Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Erik-Larsson_207,Erik Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Folke-Larsson_418,Folke Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160768
Gustaf-Larsson_414,Gustaf Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Henry-Larsson_419,Henry Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120962679
Karl-Henrik-Larsson_420,Karl-Henrik Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Lars-Larsson_421,Lars Larsson,"IFK Göteborg-spelare, sista säsong 1974",Q5,
Leif-Larsson_422,Leif Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1814954
Otto-Larsson_423,Otto Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Peter-Larsson_424,Peter Larsson,"försvarare i IFK Göteborg, sista säsong 1987",Q5,Q941611
Rolf-Larsson_426,Rolf Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rudolf-Larsson_425,Rudolf Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sam-Larsson_794,Sam Larsson,"anfallare i IFK Göteborg, sista säsong 2014",Q5,Q5938668
Stefan-Larsson_427,Stefan Larsson,"mittfältare i IFK Göteborg, sista säsong 1982",Q5,Q116856345
Sven-Larsson_428,Sven Larsson,"anfallare i IFK Göteborg, sista säsong 1974",Q5,
Torild-Larsson_429,Torild Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160769
Torvald-Larsson_430,Torvald Larsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Dick-Last_432,Dick Last,"målvakt i IFK Göteborg, sista säsong 2000",Q5,Q354117
Kjell-Åke-Leisgård+(Carlsson)_152,Kjell-Åke Leisgård,"mittfältare i IFK Göteborg, sista säsong 1972",Q5,
Kent-Lejon_433,Kent Lejon,"anfallare i IFK Göteborg, sista säsong 1961",Q5,
Alexander-Leksell_889,Alexander Leksell,"IFK Göteborg-spelare, sista säsong 2016",Q5,Q27804570
Fredrik-Leksell_434,Fredrik Leksell,"anfallare i IFK Göteborg, sista säsong 1994",Q5,Q101664287
Conny-Leksjö+(Lindström)_459,Conny Leksjö,"mittfältare i IFK Göteborg, sista säsong 1976",Q5,
Hannes-Lennartsson_930,Hannes Lennartsson,"försvarare i IFK Göteborg, sista säsong 2022",Q5,
Erik-Levin_436,Erik Levin,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5386960
Valter-Lidén_437,Valter Lidén,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5950548
Mats-Lilienberg_439,Mats Lilienberg,"anfallare i IFK Göteborg, sista säsong 1996",Q5,Q381926
Helge-Liljebjörn_440,Helge Liljebjörn,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q475095
Jan-Liljekrantz_441,Jan Liljekrantz,"mittfältare i IFK Göteborg, sista säsong 1981",Q5,
Erik-Liljenberg_438,Erik Liljenberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160770
Gustav-Lillienberg_938,Gustav Lillienberg,"målvakt i IFK Göteborg, sista säsong 2022",Q5,
Eive-Lind_442,Eive Lind,"anfallare i IFK Göteborg, sista säsong 1969",Q5,
Gunnar-Lind_443,Gunnar Lind,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Johann-Lind_444,Johann Lind,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rune-Lind_454,Rune Lind,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Gunnar-Lindahl_445,Gunnar Lindahl,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q128790302
