id,name,desc,type,q
Erik-Lindberg_446,Erik Lindberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Gunro-Lindberg_447,Gunro Lindberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Knut-Lindberg_448,Knut Lindberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Odd+Ivar-Lindberg_449,Odd Ivar Lindberg,"målvakt i IFK Göteborg, sista säsong 1979",Q5,Q16583556
Donald-Lindblom_450,Donald Lindblom,"IFK Göteborg-spelare, sista säsong 1957",Q5,Q28025561
Carl-Linde_451,Carl Linde,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q97610101
Åke-Lindén_452,Åke Lindén,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Einar-Lindman_455,Einar Lindman,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Robert-Lindqvist_456,Robert Lindqvist,"mittfältare i IFK Göteborg, sista säsong 1992",Q5,Q133661795
Stefan-Lindqvist_457,Stefan Lindqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q118437
Gustaf-Lindstedt_458,Gustaf Lindstedt,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160774
Eje-Lindström_460,Eje Lindström,"anfallare i IFK Göteborg, sista säsong 1975",Q5,
Erik-Lindström_461,Erik Lindström,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Nils-Ljunggren_462,Nils Ljunggren,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Daniel-Ljungholm_463,Daniel Ljungholm,"IFK Göteborg-spelare, sista säsong 2001",Q5,
Oswald-Ljungquist_464,Oswald Ljungquist,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160775
Gunnar-Löfgren_482,Gunnar Löfgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5969446
Stig-Löfgren_483,Stig Löfgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121095817
Bert-Löfvendahl_484,Bert Löfvendahl,IFK Göteborg-spelare enligt ifkdb.se,Q5,
G.-Lovén_435,G. Lovén,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Teddy-Lucic_465,Teddy Lucic,"IFK Göteborg-spelare, sista säsong 1998",Q5,Q314756
Åke-Ludvigsson_466,Åke Ludvigsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q131334965
Erik-Lund_467,Erik Lund,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Harald-Lund_468,Harald Lund,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121160776
Valdus-Lund_469,Valdus Lund,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1570437
Erik-Lund+Fahlén_795,Fahlén Erik Lund,"mittfältare i IFK Göteborg, sista säsong 2013",Q5,Q2437808
Claes-Enar-Lundberg_470,Claes-Enar Lundberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Torbjörn-Lundblad_471,Torbjörn Lundblad,"mittfältare i IFK Göteborg, sista säsong 1985",Q5,
Jonas-Lundén_472,Jonas Lundén,"anfallare i IFK Göteborg, sista säsong 2001",Q5,Q728963
Herbert-Lundgren_473,Herbert Lundgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5966615
Sten-Lundgren_474,Sten Lundgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q117008177
Artur-Lundin_475,Artur Lundin,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q85419708
Arne-Lundqvist_476,Arne Lundqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q5967474
Evert-Lundqvist_477,Evert Lundqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ingvar-Lundqvist_478,Ingvar Lundqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ramon+Pascal-Lundqvist_991,Ramon Pascal Lundqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q20890517
Christian-Lundström_479,Christian Lundström,"anfallare i IFK Göteborg, sista säsong 1997",Q5,Q5967768
Mattias-Lundström_480,Mattias Lundström,"mittfältare i IFK Göteborg, sista säsong 2001",Q5,
Roland-Lundvall_481,Roland Lundvall,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Tommy-Lycén_796,Tommy Lycén,"IFK Göteborg-spelare, sista säsong 2005",Q5,Q2441043
Ben-Magnusson_973,Ben Magnusson,"IFK Göteborg-spelare, sista säsong 2025",Q5,
Bernt-Magnusson_485,Bernt Magnusson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Dag-Magnusson_486,Dag Magnusson,"IFK Göteborg-spelare, sista säsong 1991",Q5,Q5971951
Eddy-Magnusson_487,Eddy Magnusson,"mittfältare i IFK Göteborg, sista säsong 1977",Q5,Q116877884
Gustaf-Magnusson_488,Gustaf Magnusson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q123173841
Harry-Magnusson_910,Harry Magnusson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Olof-Magnusson_489,Olof Magnusson,"IFK Göteborg-spelare, sista säsong 1998",Q5,Q124427640
May-Mahlangu_801,May Mahlangu,"mittfältare i IFK Göteborg, sista säsong 2014",Q5,Q1355219
Vladimir-Majdandzic_803,Vladimir Majdandzic,"försvarare i IFK Göteborg, sista säsong 2006",Q5,
Otto-Malm_490,Otto Malm,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q65197127
Malick-Mané_804,Malick Mané,"anfallare i IFK Göteborg, sista säsong 2014",Q5,Q975431
Oliver-Månsson_1006,Oliver Månsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Eman-Markovic_951,Eman Markovic,"anfallare i IFK Göteborg, sista säsong 2025",Q5,Q56752557
Mikael-Martinsson_491,Mikael Martinsson,"anfallare i IFK Göteborg, sista säsong 1998",Q5,Q1932986
Niclas-Martinsson_805,Niclas Martinsson,"mittfältare i IFK Göteborg, sista säsong 2009",Q5,
Örjan-Martinsson_492,Örjan Martinsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q297897
Franklin-Matib_955,Franklin Matib,"anfallare i IFK Göteborg, sista säsong 2023",Q5,
Allan-Mattiasson_493,Allan Mattiasson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q116112391
Harris-Mattiasson_494,Harris Mattiasson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q125447521
Bruno-Mattsson_495,Bruno Mattsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Lennart-Mattsson_496,Lennart Mattsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Chris-Mbamba_802,Chris Mbamba,"mittfältare i IFK Göteborg, sista säsong 2010",Q5,Q19372292
Sigfried-Mellberg_498,Sigfried Mellberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Kent-Mellbin_497,Kent Mellbin,"anfallare i IFK Göteborg, sista säsong 1962",Q5,
Arvid-Mellin_499,Arvid Mellin,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Thomas-Mikkelsen_853,Thomas Mikkelsen,"anfallare i IFK Göteborg, sista säsong 2015",Q5,Q14214676
Håkan-Mild_500,Håkan Mild,"mittfältare i IFK Göteborg, sista säsong 2005",Q5,Q521803
Pär-Millqvist_501,Pär Millqvist,"anfallare i IFK Göteborg, sista säsong 1988",Q5,Q2120470
David-Moberg+Karlsson_806,Karlsson David Moberg,"anfallare i IFK Göteborg, sista säsong 2013",Q5,Q5237638
Johnny-Molén_502,Johnny Molén,"anfallare i IFK Göteborg, sista säsong 1973",Q5,
Elving-Molin_503,Elving Molin,"IFK Göteborg-spelare, sista säsong 1966",Q5,
Per+Edmund-Mordt_504,Per Edmund Mordt,"anfallare i IFK Göteborg, sista säsong 1993",Q5,Q1782843
Lars-Mörk_506,Lars Mörk,"mittfältare i IFK Göteborg, sista säsong 1981",Q5,Q116886432
Bengt-Mossberg_505,Bengt Mossberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q116886105
George-Mourad_807,George Mourad,"anfallare i IFK Göteborg, sista säsong 2007",Q5,Q722178
Arbnor-Mucolli_966,Arbnor Mucolli,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q28913254
Kamal-Mustafa_808,Kamal Mustafa,"IFK Göteborg-spelare, sista säsong 2009",Q5,Q5998413
Anders-Myrander+(Johansson)_313,Anders Myrander,"IFK Göteborg-spelare, sista säsong 1974",Q5,
Rasmus-Nåfors+Dahlin_975,Dahlin Rasmus Nåfors,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Herbert-Nertby_507,Herbert Nertby,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Erik-Nevland_508,Erik Nevland,"anfallare i IFK Göteborg, sista säsong 1999",Q5,Q249488
Daniel-Nicklasson_509,Daniel Nicklasson,"IFK Göteborg-spelare, sista säsong 2000",Q5,Q1161898
Göran-Nicklasson_510,Göran Nicklasson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1371177
Donald-Niklasson_511,Donald Niklasson,"mittfältare i IFK Göteborg, sista säsong 1978",Q5,Q76493239
Andreas-Nilsson_809,Andreas Nilsson,"mittfältare i IFK Göteborg, sista säsong 2004",Q5,
Bror-Nilsson_512,Bror Nilsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Erik-Nilsson_513,Erik Nilsson,"mittfältare i IFK Göteborg, sista säsong 1979",Q5,
Gunnar-Nilsson_514,Gunnar Nilsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Jan-Nilsson_515,Jan Nilsson,"anfallare i IFK Göteborg, sista säsong 1978",Q5,
Jan-Erik-Nilsson_516,Jan-Erik Nilsson,"anfallare i IFK Göteborg, sista säsong 1983",Q5,
Kurt-Nilsson_517,Kurt Nilsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Lars-Erik-Nilsson_518,Lars-Erik Nilsson,"anfallare i IFK Göteborg, sista säsong 1970",Q5,
Lennart-Nilsson_519,Lennart Nilsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121007538
Lennart-Nilsson_520,Lennart Nilsson,"anfallare i IFK Göteborg, sista säsong 1990",Q5,Q15725960
Mikael-Nilsson_521,Mikael Nilsson,"försvarare i IFK Göteborg, sista säsong 2001",Q5,Q949753
Per-Olof-Nilsson_522,Per-Olof Nilsson,"anfallare i IFK Göteborg, sista säsong 1983",Q5,
Robin-Nilsson_810,Robin Nilsson,"försvarare i IFK Göteborg, sista säsong 2007",Q5,
Roland-Nilsson_523,Roland Nilsson,"försvarare i IFK Göteborg, sista säsong 1989",Q5,Q704840
Stellan-Nilsson_524,Stellan Nilsson,"anfallare i IFK Göteborg, sista säsong 1972",Q5,
Torbjörn-Nilsson_525,Torbjörn Nilsson,"anfallare i IFK Göteborg, sista säsong 1986",Q5,Q946919
Elof-Nöjd_536,Elof Nöjd,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Widrof-Nöjd_537,Widrof Nöjd,IFK Göteborg-spelare enligt ifkdb.se,Q5,
A.-Nordfeldt_526,A. Nordfeldt,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Olle-Nordin_527,Olle Nordin,"anfallare i IFK Göteborg, sista säsong 1980",Q5,Q1375573
Björn-Nordqvist_528,Björn Nordqvist,"försvarare i IFK Göteborg, sista säsong 1978",Q5,Q706608
Billy-Nordström_811,Billy Nordström,"mittfältare i IFK Göteborg, sista säsong 2018",Q5,Q21064411
Jan-Nordström_529,Jan Nordström,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q15876891
Marcus-Nordström_530,Marcus Nordström,"mittfältare i IFK Göteborg, sista säsong 1992",Q5,
Thure-Nordström_531,Thure Nordström,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Åke-Norén_532,Åke Norén,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120962166
Gustaf-Norlin_932,Gustaf Norlin,"mittfältare i IFK Göteborg, sista säsong 2024",Q5,Q96336738
Arne-Nyberg_533,Arne Nyberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q1484638
Ralph-Nyberg_534,Ralph Nyberg,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q105047448
Alfons-Nygaard_929,Alfons Nygaard,"anfallare i IFK Göteborg, sista säsong 2022",Q5,Q113746575
Benjamin-Nygren_878,Benjamin Nygren,"anfallare i IFK Göteborg, sista säsong 2019",Q5,Q60677561
Kenneth-Nyström_535,Kenneth Nyström,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ralph-Öberg_739,Ralph Öberg,"IFK Göteborg-spelare, sista säsong 1967",Q5,
Erik-Odell_538,Erik Odell,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bertil-Ohlsson_540,Bertil Ohlsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Owe-Ohlsson_541,Owe Ohlsson,"anfallare i IFK Göteborg, sista säsong 1964",Q5,Q722800
Samuel-Ohlsson_904,Samuel Ohlsson,"IFK Göteborg-spelare, sista säsong 2019",Q5,Q66845385
Sebastian-Ohlsson_893,Sebastian Ohlsson,"anfallare i IFK Göteborg, sista säsong 2024",Q5,Q16633334
Andreas-Öhman_885,Andreas Öhman,"mittfältare i IFK Göteborg, sista säsong 2018",Q5,Q66848813
Jukka-Ohtonen_542,Jukka Ohtonen,"mittfältare i IFK Göteborg, sista säsong 1986",Q5,Q11867747
Thorsteinn-Ólafsson_543,Thorsteinn Ólafsson,"målvakt i IFK Göteborg, sista säsong 1980",Q5,
Reine-Olausson_544,Reine Olausson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120892414
Axel-Olausson+(Ohlsson)_539,Axel Olausson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121075660
John-Olausson+(Olsson)_555,John Olausson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Fredrik-Oldrup+Jensen_876,Jensen Fredrik Oldrup,"mittfältare i IFK Göteborg, sista säsong 2018",Q5,Q11970093
Mats-Olofsson_545,Mats Olofsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Victor-Olofsson_896,Victor Olofsson,"mittfältare i IFK Göteborg, sista säsong 2019",Q5,
Ifeoluwa-Olowoporoku_389,Ifeoluwa Olowoporoku,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sigfrid-Olsén_546,Sigfrid Olsén,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Arthur-Olsson_547,Arthur Olsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Bengt-Olsson_549,Bengt Olsson,"IFK Göteborg-spelare, sista säsong 1973",Q5,
Enoch-Olsson_551,Enoch Olsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Erik-Olsson_552,Erik Olsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Filip-Olsson_553,Filip Olsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Harry-Olsson_554,Harry Olsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Jonas-Olsson_556,Jonas Olsson,"försvarare i IFK Göteborg, sista säsong 1998",Q5,Q1703009
Karl-Olsson_550,Karl Olsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q120965246
Olof-Olsson_557,Olof Olsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121095140
Rune-Olsson_558,Rune Olsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Styrbjörn-Olsson_559,Styrbjörn Olsson,"anfallare i IFK Göteborg, sista säsong 1963",Q5,
Thomas-Olsson_812,Thomas Olsson,"mittfältare i IFK Göteborg, sista säsong 2011",Q5,Q741285
Elías+Már-Ómarsson_866,Elías Már Ómarsson,"anfallare i IFK Göteborg, sista säsong 2018",Q5,Q18978880
Gunnar-Öqvist_740,Gunnar Öqvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q131386632
Börje-Oskarsson_560,Börje Oskarsson,"anfallare i IFK Göteborg, sista säsong 1972",Q5,
Åke-Östergren_742,Åke Östergren,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Esbjörn-Österman_743,Esbjörn Österman,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Rolf-Östgren_741,Rolf Östgren,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Dan-Östlund_744,Dan Östlund,"anfallare i IFK Göteborg, sista säsong 1974",Q5,
Ernst-Östlund_745,Ernst Östlund,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q124460301
Lennart-Ottordahl_561,Lennart Ottordahl,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q6031098
Filip-Ottosson_1004,Filip Ottosson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Christian-Ozanne_562,Christian Ozanne,"IFK Göteborg-spelare, sista säsong 1991",Q5,
Hans-Palmquist_563,Hans Palmquist,"försvarare i IFK Göteborg, sista säsong 1986",Q5,Q16562723
Ragnvald-Pålsson_594,Ragnvald Pålsson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Anton-Pärleholt_943,Anton Pärleholt,"IFK Göteborg-spelare, sista säsong 2022",Q5,Q121159282
Jeferson-Paulista_751,Jeferson Paulista,"mittfältare i IFK Göteborg, sista säsong 2010",Q5,Q28510428
Jimmy-Paulsén+(Svensson)_666,Jimmy Paulsén,"mittfältare i IFK Göteborg, sista säsong 2003",Q5,
Heath-Pearce_850,Heath Pearce,"IFK Göteborg-spelare, sista säsong 2015",Q5,Q1384815
Steinar-Pedersen_564,Steinar Pedersen,"mittfältare i IFK Göteborg, sista säsong 2001",Q5,Q547806
Tore-Pedersen_565,Tore Pedersen,"försvarare i IFK Göteborg, sista säsong 1992",Q5,Q166703
Magnus-Pehrsson_566,Magnus Pehrsson,"mittfältare i IFK Göteborg, sista säsong 1998",Q5,Q2660386
David-Pérez_970,David Pérez,"mittfältare i IFK Göteborg, sista säsong 2024",Q5,
Bror-Persson_567,Bror Persson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Gösta-Persson_568,Gösta Persson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Henry-Persson_569,Henry Persson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Joakim-Persson_570,Joakim Persson,"mittfältare i IFK Göteborg, sista säsong 1999",Q5,Q1379017
Leif-Persson_571,Leif Persson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Manne-Persson_573,Manne Persson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Sven-Persson_574,Sven Persson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Berth-Pervik+(Pettersson)_579,Berth Pervik,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Vilgot-Peterson_576,Vilgot Peterson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Frank-Petersson_580,Frank Petersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121080364
Jan-Erik-Petersson_582,Jan-Erik Petersson,"målvakt i IFK Göteborg, sista säsong 1962",Q5,
Rolf-Petersson_585,Rolf Petersson,"målvakt i IFK Göteborg, sista säsong 1970",Q5,
Theodor-Petersson_575,Theodor Petersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Alexander-Petras_577,Alexander Petras,"IFK Göteborg-spelare, sista säsong 1998",Q5,
Bengt-Pettersson_578,Bengt Pettersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ingemar-Pettersson_581,Ingemar Pettersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Oscar-Pettersson_971,Oscar Pettersson,"anfallare i IFK Göteborg, sista säsong 2024",Q5,Q66606352
Roland-Pettersson_584,Roland Pettersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Roland-Pettersson_918,Roland Pettersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Ronald-Pettersson_586,Ronald Pettersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q970159
Rune-Pettersson_587,Rune Pettersson,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Stefan-Pettersson_588,Stefan Pettersson,"anfallare i IFK Göteborg, sista säsong 1998",Q5,Q764704
Tom-Pettersson_845,Tom Pettersson,"mittfältare i IFK Göteborg, sista säsong 2016",Q5,Q6046543
Magnus-Pewik+(Persson)_572,Magnus Pewik,"IFK Göteborg-spelare, sista säsong 1989",Q5,
Thomas-Phillips_590,Thomas Phillips,"mittfältare i IFK Göteborg, sista säsong 1983",Q5,
Toni-Profozic_592,Toni Profozic,"anfallare i IFK Göteborg, sista säsong 1971",Q5,
Robert-Prytz_593,Robert Prytz,"mittfältare i IFK Göteborg, sista säsong 1985",Q5,Q1368641
Andreas-Pyndt_981,Andreas Pyndt,"mittfältare i IFK Göteborg, sista säsong 2024",Q5,Q95981100
Jan-Qvist_595,Jan Qvist,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Leo-Radakovic_995,Leo Radakovic,IFK Göteborg-spelare enligt ifkdb.se,Q5,
Johan-Ragnell_596,Johan Ragnell,"anfallare i IFK Göteborg, sista säsong 1989",Q5,Q16920433
Marino-Rahmberg_597,Marino Rahmberg,"anfallare i IFK Göteborg, sista säsong 2004",Q5,Q731176
Mathias-Ranégie_813,Mathias Ranégie,"anfallare i IFK Göteborg, sista säsong 2008",Q5,Q703994
Jari-Rantanen_598,Jari Rantanen,"anfallare i IFK Göteborg, sista säsong 1987",Q5,Q2639533
Jonathan-Rasheed_1009,Jonathan Rasheed,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q23918800
Ernst-Rasmusson_599,Ernst Rasmusson,IFK Göteborg-spelare enligt ifkdb.se,Q5,Q121141113
Andreas-Ravelli_601,Andreas Ravelli,"IFK Göteborg-spelare, sista säsong 1989",Q5,Q478588
Thomas-Ravelli_600,Thomas Ravelli,"målvakt i IFK Göteborg, sista säsong 1999",Q5,Q313710
