id,name,desc
Suleiman-Abdullahi_734,ABDULLAHI Suleiman,Spelare i IFK Göteborg (ifkdb.se ID Suleiman-Abdullahi_734)
Jan-%C3%85berg_736,ÅBERG Jan,Spelare i IFK Göteborg (ifkdb.se ID Jan-%C3%85berg_736)
Paulos-Abraham_985,ABRAHAM Paulos,Spelare i IFK Göteborg (ifkdb.se ID Paulos-Abraham_985)
Sargon-Abraham_881,ABRAHAM Sargon,Spelare i IFK Göteborg (ifkdb.se ID Sargon-Abraham_881)
Harvid-Abrahamsson_1,ABRAHAMSSON Harvid,Spelare i IFK Göteborg (ifkdb.se ID Harvid-Abrahamsson_1)
Henok-Abrahamsson_2,ABRAHAMSSON Henok,Spelare i IFK Göteborg (ifkdb.se ID Henok-Abrahamsson_2)
Sam-Adekugbe_869,ADEKUGBE Sam,Spelare i IFK Göteborg (ifkdb.se ID Sam-Adekugbe_869)
Mustapha-Adio+Ojora_961,ADIO OJORA Mustapha,Spelare i IFK Göteborg (ifkdb.se ID Mustapha-Adio+Ojora_961)
Amin-Affane_877,AFFANE Amin,Spelare i IFK Göteborg (ifkdb.se ID Amin-Affane_877)
Bror-Agern%C3%A4s_3,AGERNÄS Bror,Spelare i IFK Göteborg (ifkdb.se ID Bror-Agern%C3%A4s_3)
Thomas-%C3%85gren_737,ÅGREN Thomas,Spelare i IFK Göteborg (ifkdb.se ID Thomas-%C3%85gren_737)
Anders-Ahlberg_4,AHLBERG Anders,Spelare i IFK Göteborg (ifkdb.se ID Anders-Ahlberg_4)
Lars-Erik-Ahlberg_921,AHLBERG Lars-Erik,Spelare i IFK Göteborg (ifkdb.se ID Lars-Erik-Ahlberg_921)
Lars-Gunnar-Ahlberg_5,AHLBERG Lars-Gunnar,Spelare i IFK Göteborg (ifkdb.se ID Lars-Gunnar-Ahlberg_5)
Hosam-Aiesh_906,AIESH Hosam,Spelare i IFK Göteborg (ifkdb.se ID Hosam-Aiesh_906)
Mauritz-%C3%85kervall_738,ÅKERVALL Mauritz,Spelare i IFK Göteborg (ifkdb.se ID Mauritz-%C3%85kervall_738)
Amir-Al-Ammari_940,AL-AMMARI Amir,Spelare i IFK Göteborg (ifkdb.se ID Amir-Al-Ammari_940)
Mohanad-Al-Jarah_977,AL-JARAH Mohanad,Spelare i IFK Göteborg (ifkdb.se ID Mohanad-Al-Jarah_977)
Leif-Albinsson_7,ALBINSSON Leif,Spelare i IFK Göteborg (ifkdb.se ID Leif-Albinsson_7)
Rein-Albo_8,ALBO Rein,Spelare i IFK Göteborg (ifkdb.se ID Rein-Albo_8)
Mauricio-Albornoz_862,ALBORNOZ Mauricio,Spelare i IFK Göteborg (ifkdb.se ID Mauricio-Albornoz_862)
Mads-Alb%C3%A6k_851,ALBÆK Mads,Spelare i IFK Göteborg (ifkdb.se ID Mads-Alb%C3%A6k_851)
Villy-Aldebrink+%28Andersson%29_75,ALDEBRINK Villy,Spelare i IFK Göteborg (ifkdb.se ID Villy-Aldebrink+%28Andersson%29_75)
Haitam-Aleesami_847,ALEESAMI Haitam,Spelare i IFK Göteborg (ifkdb.se ID Haitam-Aleesami_847)
Daniel-Alexandersson_746,ALEXANDERSSON Daniel,Spelare i IFK Göteborg (ifkdb.se ID Daniel-Alexandersson_746)
Niclas-Alexandersson_9,ALEXANDERSSON Niclas,Spelare i IFK Göteborg (ifkdb.se ID Niclas-Alexandersson_9)
Noah-Alexandersson_901,ALEXANDERSSON Noah,Spelare i IFK Göteborg (ifkdb.se ID Noah-Alexandersson_901)
Ruben-Alexandersson_10,ALEXANDERSSON Ruben,Spelare i IFK Göteborg (ifkdb.se ID Ruben-Alexandersson_10)
Axel-Alfredsson_11,ALFREDSSON Axel,Spelare i IFK Göteborg (ifkdb.se ID Axel-Alfredsson_11)
Gunde-Algeb%C3%A4ck_12,ALGEBÄCK Gunde,Spelare i IFK Göteborg (ifkdb.se ID Gunde-Algeb%C3%A4ck_12)
Saidou-Alioum_1001,ALIOUM Saidou,Spelare i IFK Göteborg (ifkdb.se ID Saidou-Alioum_1001)
Joel-Allansson_747,ALLANSSON Joel,Spelare i IFK Göteborg (ifkdb.se ID Joel-Allansson_747)
Henry-Almborg_13,ALMBORG Henry,Spelare i IFK Göteborg (ifkdb.se ID Henry-Almborg_13)
Henry-Alm%C3%A9n_14,ALMÉN Henry,Spelare i IFK Göteborg (ifkdb.se ID Henry-Alm%C3%A9n_14)
Reine-Almqvist_15,ALMQVIST Reine,Spelare i IFK Göteborg (ifkdb.se ID Reine-Almqvist_15)
Rolf-Almqvist_16,ALMQVIST Rolf,Spelare i IFK Göteborg (ifkdb.se ID Rolf-Almqvist_16)
Erik-Alstam_6,ALSTAM Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Alstam_6)
John-Alvb%C3%A5ge_748,ALVBÅGE John,Spelare i IFK Göteborg (ifkdb.se ID John-Alvb%C3%A5ge_748)
Filip-Ambro%C5%BE_931,AMBROŽ Filip,Spelare i IFK Göteborg (ifkdb.se ID Filip-Ambro%C5%BE_931)
Sixten-Ammerfelt+%28Andersson%29_66,AMMERFELT Sixten,Spelare i IFK Göteborg (ifkdb.se ID Sixten-Ammerfelt+%28Andersson%29_66)
Tom-Amos_887,AMOS Tom,Spelare i IFK Göteborg (ifkdb.se ID Tom-Amos_887)
Niklas-Andersen_749,ANDERSEN Niklas,Spelare i IFK Göteborg (ifkdb.se ID Niklas-Andersen_749)
Anders-Andersson_174,ANDERSSON Anders,Spelare i IFK Göteborg (ifkdb.se ID Anders-Andersson_174)
Andreas-Andersson_20,ANDERSSON Andreas,Spelare i IFK Göteborg (ifkdb.se ID Andreas-Andersson_20)
Arne-Andersson_21,ANDERSSON Arne,Spelare i IFK Göteborg (ifkdb.se ID Arne-Andersson_21)
Arnold-Andersson_22,ANDERSSON Arnold,Spelare i IFK Göteborg (ifkdb.se ID Arnold-Andersson_22)
Arthur-Andersson_23,ANDERSSON Arthur,Spelare i IFK Göteborg (ifkdb.se ID Arthur-Andersson_23)
Bengt-Andersson_24,ANDERSSON Bengt,Spelare i IFK Göteborg (ifkdb.se ID Bengt-Andersson_24)
Bo-Andersson_25,ANDERSSON Bo,Spelare i IFK Göteborg (ifkdb.se ID Bo-Andersson_25)
Carl-Fredrik-Andersson_27,ANDERSSON Carl-Fredrik,Spelare i IFK Göteborg (ifkdb.se ID Carl-Fredrik-Andersson_27)
Clas-Andersson_41,ANDERSSON Clas,Spelare i IFK Göteborg (ifkdb.se ID Clas-Andersson_41)
David-Andersson_28,ANDERSSON David,Spelare i IFK Göteborg (ifkdb.se ID David-Andersson_28)
Dick-Andersson_29,ANDERSSON Dick,Spelare i IFK Göteborg (ifkdb.se ID Dick-Andersson_29)
Einar-Andersson_30,ANDERSSON Einar,Spelare i IFK Göteborg (ifkdb.se ID Einar-Andersson_30)
Erik-Andersson_31,ANDERSSON Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Andersson_31)
Ernst-Andersson_32,ANDERSSON Ernst,Spelare i IFK Göteborg (ifkdb.se ID Ernst-Andersson_32)
Evald-Andersson_33,ANDERSSON Evald,Spelare i IFK Göteborg (ifkdb.se ID Evald-Andersson_33)
Fredrik-Andersson_34,ANDERSSON Fredrik,Spelare i IFK Göteborg (ifkdb.se ID Fredrik-Andersson_34)
Georg-Andersson_35,ANDERSSON Georg,Spelare i IFK Göteborg (ifkdb.se ID Georg-Andersson_35)
G%C3%B6sta-Andersson_39,ANDERSSON Gösta,Spelare i IFK Göteborg (ifkdb.se ID G%C3%B6sta-Andersson_39)
G%C3%B6te-Andersson_40,ANDERSSON Göte,Spelare i IFK Göteborg (ifkdb.se ID G%C3%B6te-Andersson_40)
Gunnar-Andersson_37,ANDERSSON Gunnar,Spelare i IFK Göteborg (ifkdb.se ID Gunnar-Andersson_37)
Gustaf-Andersson_38,ANDERSSON Gustaf,Spelare i IFK Göteborg (ifkdb.se ID Gustaf-Andersson_38)
Helge-Andersson_42,ANDERSSON Helge,Spelare i IFK Göteborg (ifkdb.se ID Helge-Andersson_42)
Henry-Andersson_44,ANDERSSON Henry,Spelare i IFK Göteborg (ifkdb.se ID Henry-Andersson_44)
Ivar-Andersson_45,ANDERSSON Ivar,Spelare i IFK Göteborg (ifkdb.se ID Ivar-Andersson_45)
John-Andersson_912,ANDERSSON John,Spelare i IFK Göteborg (ifkdb.se ID John-Andersson_912)
John-Andersson_46,ANDERSSON John,Spelare i IFK Göteborg (ifkdb.se ID John-Andersson_46)
John-Andersson_47,ANDERSSON John,Spelare i IFK Göteborg (ifkdb.se ID John-Andersson_47)
Karl-Andersson_952,ANDERSSON Karl,Spelare i IFK Göteborg (ifkdb.se ID Karl-Andersson_952)
Karl-Andersson_48,ANDERSSON Karl,Spelare i IFK Göteborg (ifkdb.se ID Karl-Andersson_48)
Kennet-Andersson_49,ANDERSSON Kennet,Spelare i IFK Göteborg (ifkdb.se ID Kennet-Andersson_49)
Kent-Andersson_50,ANDERSSON Kent,Spelare i IFK Göteborg (ifkdb.se ID Kent-Andersson_50)
Kevin-Andersson_898,ANDERSSON Kevin,Spelare i IFK Göteborg (ifkdb.se ID Kevin-Andersson_898)
Lars-Andersson_51,ANDERSSON Lars,Spelare i IFK Göteborg (ifkdb.se ID Lars-Andersson_51)
Leif-Andersson_52,ANDERSSON Leif,Spelare i IFK Göteborg (ifkdb.se ID Leif-Andersson_52)
Lennart-Andersson_53,ANDERSSON Lennart,Spelare i IFK Göteborg (ifkdb.se ID Lennart-Andersson_53)
Lennart-Andersson_54,ANDERSSON Lennart,Spelare i IFK Göteborg (ifkdb.se ID Lennart-Andersson_54)
Lindoff-Andersson_55,ANDERSSON Lindoff,Spelare i IFK Göteborg (ifkdb.se ID Lindoff-Andersson_55)
Michael-Andersson_56,ANDERSSON Michael,Spelare i IFK Göteborg (ifkdb.se ID Michael-Andersson_56)
Mikael-Andersson_750,ANDERSSON Mikael,Spelare i IFK Göteborg (ifkdb.se ID Mikael-Andersson_750)
Nils-Andersson_57,ANDERSSON Nils,Spelare i IFK Göteborg (ifkdb.se ID Nils-Andersson_57)
Oscar-Andersson_58,ANDERSSON Oscar,Spelare i IFK Göteborg (ifkdb.se ID Oscar-Andersson_58)
Otto-Andersson_59,ANDERSSON Otto,Spelare i IFK Göteborg (ifkdb.se ID Otto-Andersson_59)
Patric-Andersson_60,ANDERSSON Patric,Spelare i IFK Göteborg (ifkdb.se ID Patric-Andersson_60)
Peter-Andersson_61,ANDERSSON Peter,Spelare i IFK Göteborg (ifkdb.se ID Peter-Andersson_61)
Raymond-Andersson_62,ANDERSSON Raymond,Spelare i IFK Göteborg (ifkdb.se ID Raymond-Andersson_62)
Robert-Andersson_63,ANDERSSON Robert,Spelare i IFK Göteborg (ifkdb.se ID Robert-Andersson_63)
Roger-Andersson_64,ANDERSSON Roger,Spelare i IFK Göteborg (ifkdb.se ID Roger-Andersson_64)
Rolf-Andersson_924,ANDERSSON Rolf,Spelare i IFK Göteborg (ifkdb.se ID Rolf-Andersson_924)
Stefan-Andersson_67,ANDERSSON Stefan,Spelare i IFK Göteborg (ifkdb.se ID Stefan-Andersson_67)
Stellan-Andersson_68,ANDERSSON Stellan,Spelare i IFK Göteborg (ifkdb.se ID Stellan-Andersson_68)
Sven-Andersson_69,ANDERSSON Sven,Spelare i IFK Göteborg (ifkdb.se ID Sven-Andersson_69)
Tage-Andersson_70,ANDERSSON Tage,Spelare i IFK Göteborg (ifkdb.se ID Tage-Andersson_70)
Teodor-Andersson_71,ANDERSSON Teodor,Spelare i IFK Göteborg (ifkdb.se ID Teodor-Andersson_71)
Thomas-Andersson_73,ANDERSSON Thomas,Spelare i IFK Göteborg (ifkdb.se ID Thomas-Andersson_73)
Verner-Andersson_74,ANDERSSON Verner,Spelare i IFK Göteborg (ifkdb.se ID Verner-Andersson_74)
Viktor-Andersson_1012,ANDERSSON Viktor,Spelare i IFK Göteborg (ifkdb.se ID Viktor-Andersson_1012)
Conny-Andreasson_76,ANDREASSON Conny,Spelare i IFK Göteborg (ifkdb.se ID Conny-Andreasson_76)
Kenny-Andr%C3%A9n_77,ANDRÉN Kenny,Spelare i IFK Göteborg (ifkdb.se ID Kenny-Andr%C3%A9n_77)
Johan-Anegrund_78,ANEGRUND Johan,Spelare i IFK Göteborg (ifkdb.se ID Johan-Anegrund_78)
Giannis-Anestis_899,ANESTIS Giannis,Spelare i IFK Göteborg (ifkdb.se ID Giannis-Anestis_899)
Jakob-Ankersen_858,ANKERSEN Jakob,Spelare i IFK Göteborg (ifkdb.se ID Jakob-Ankersen_858)
Henry-Antfors+%28Andersson%29_43,ANTFORS Henry,Spelare i IFK Göteborg (ifkdb.se ID Henry-Antfors+%28Andersson%29_43)
Mikael-Antonsson_79,ANTONSSON Mikael,Spelare i IFK Göteborg (ifkdb.se ID Mikael-Antonsson_79)
Arne-Appelgren_80,APPELGREN Arne,Spelare i IFK Göteborg (ifkdb.se ID Arne-Appelgren_80)
Joel-Appelgren_81,APPELGREN Joel,Spelare i IFK Göteborg (ifkdb.se ID Joel-Appelgren_81)
Sven-Appelgren_82,APPELGREN Sven,Spelare i IFK Göteborg (ifkdb.se ID Sven-Appelgren_82)
Gunnar-Arcadius_83,ARCADIUS Gunnar,Spelare i IFK Göteborg (ifkdb.se ID Gunnar-Arcadius_83)
Lars-Erik-Arvelin_84,ARVELIN Lars-Erik,Spelare i IFK Göteborg (ifkdb.se ID Lars-Erik-Arvelin_84)
Nicklas-Asp_752,ASP Nicklas,Spelare i IFK Göteborg (ifkdb.se ID Nicklas-Asp_752)
Vilgot-Aspengren_85,ASPENGREN Vilgot,Spelare i IFK Göteborg (ifkdb.se ID Vilgot-Aspengren_85)
William-Atashkadeh_753,ATASHKADEH William,Spelare i IFK Göteborg (ifkdb.se ID William-Atashkadeh_753)
Bernt-Attemalm_86,ATTEMALM Bernt,Spelare i IFK Göteborg (ifkdb.se ID Bernt-Attemalm_86)
Ludwig-Augustinsson_754,AUGUSTINSSON Ludwig,Spelare i IFK Göteborg (ifkdb.se ID Ludwig-Augustinsson_754)
Kenth-Augustsson_87,AUGUSTSSON Kenth,Spelare i IFK Göteborg (ifkdb.se ID Kenth-Augustsson_87)
Torsten-Augustsson_88,AUGUSTSSON Torsten,Spelare i IFK Göteborg (ifkdb.se ID Torsten-Augustsson_88)
Jonathan-Azulay_755,AZULAY Jonathan,Spelare i IFK Göteborg (ifkdb.se ID Jonathan-Azulay_755)
Nikolai-Baden_993,BADEN Nikolai,Spelare i IFK Göteborg (ifkdb.se ID Nikolai-Baden_993)
Jonas-Bager_988,BAGER Jonas,Spelare i IFK Göteborg (ifkdb.se ID Jonas-Bager_988)
Ulf-B%C3%A5ng+%28Johansson%29_356,BÅNG Ulf,Spelare i IFK Göteborg (ifkdb.se ID Ulf-B%C3%A5ng+%28Johansson%29_356)
Johan-B%C3%A5ngsbo_944,BÅNGSBO Johan,Spelare i IFK Göteborg (ifkdb.se ID Johan-B%C3%A5ngsbo_944)
Nicklas-B%C3%A4rkroth_765,BÄRKROTH Nicklas,Spelare i IFK Göteborg (ifkdb.se ID Nicklas-B%C3%A4rkroth_765)
Stefan-B%C3%A4rlin_135,BÄRLIN Stefan,Spelare i IFK Göteborg (ifkdb.se ID Stefan-B%C3%A4rlin_135)
Elis-Barlind_983,BARLIND Elis,Spelare i IFK Göteborg (ifkdb.se ID Elis-Barlind_983)
Junes-Barny_902,BARNY Junes,Spelare i IFK Göteborg (ifkdb.se ID Junes-Barny_902)
Lee-Baxter_756,BAXTER Lee,Spelare i IFK Göteborg (ifkdb.se ID Lee-Baxter_756)
Jan-Bender_90,BENDER Jan,Spelare i IFK Göteborg (ifkdb.se ID Jan-Bender_90)
Adam+Ingi-Benediktsson_937,BENEDIKTSSON Adam Ingi,Spelare i IFK Göteborg (ifkdb.se ID Adam+Ingi-Benediktsson_937)
%C3%85ke-Bengtsson_95,BENGTSSON Åke,Spelare i IFK Göteborg (ifkdb.se ID %C3%85ke-Bengtsson_95)
Algot-Bengtsson_91,BENGTSSON Algot,Spelare i IFK Göteborg (ifkdb.se ID Algot-Bengtsson_91)
Patrik-Bengtsson_93,BENGTSSON Patrik,Spelare i IFK Göteborg (ifkdb.se ID Patrik-Bengtsson_93)
Sture-Bengtsson_94,BENGTSSON Sture,Spelare i IFK Göteborg (ifkdb.se ID Sture-Bengtsson_94)
Holger-Bennhov+%28Bengtsson%29_92,BENNHOV Holger,Spelare i IFK Göteborg (ifkdb.se ID Holger-Bennhov+%28Bengtsson%29_92)
Lion-Beqiri_980,BEQIRI Lion,Spelare i IFK Göteborg (ifkdb.se ID Lion-Beqiri_980)
Bror-Berg_97,BERG Bror,Spelare i IFK Göteborg (ifkdb.se ID Bror-Berg_97)
Fritz-Berg_98,BERG Fritz,Spelare i IFK Göteborg (ifkdb.se ID Fritz-Berg_98)
Jonatan-Berg_758,BERG Jonatan,Spelare i IFK Göteborg (ifkdb.se ID Jonatan-Berg_758)
Kent-Berg_99,BERG Kent,Spelare i IFK Göteborg (ifkdb.se ID Kent-Berg_99)
Marcus-Berg_757,BERG Marcus,Spelare i IFK Göteborg (ifkdb.se ID Marcus-Berg_757)
Harry-Bergelin_102,BERGELIN Harry,Spelare i IFK Göteborg (ifkdb.se ID Harry-Bergelin_102)
Hans-Bergendahl_100,BERGENDAHL Hans,Spelare i IFK Göteborg (ifkdb.se ID Hans-Bergendahl_100)
Fred-Berglin_908,BERGLIN Fred,Spelare i IFK Göteborg (ifkdb.se ID Fred-Berglin_908)
Olof-Berglund_103,BERGLUND Olof,Spelare i IFK Göteborg (ifkdb.se ID Olof-Berglund_103)
Evert-Bergman_104,BERGMAN Evert,Spelare i IFK Göteborg (ifkdb.se ID Evert-Bergman_104)
Jakob-Bergman_861,BERGMAN Jakob,Spelare i IFK Göteborg (ifkdb.se ID Jakob-Bergman_861)
Uno-Bergman_105,BERGMAN Uno,Spelare i IFK Göteborg (ifkdb.se ID Uno-Bergman_105)
Adam-Bergmark+Wiberg_1013,BERGMARK WIBERG Adam,Spelare i IFK Göteborg (ifkdb.se ID Adam-Bergmark+Wiberg_1013)
Erik-Bergqvist_101,BERGQVIST Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Bergqvist_101)
Algot-Bergstr%C3%B6m_106,BERGSTRÖM Algot,Spelare i IFK Göteborg (ifkdb.se ID Algot-Bergstr%C3%B6m_106)
Erik-Bergstr%C3%B6m_109,BERGSTRÖM Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Bergstr%C3%B6m_109)
Henrik-Bergstr%C3%B6m_107,BERGSTRÖM Henrik,Spelare i IFK Göteborg (ifkdb.se ID Henrik-Bergstr%C3%B6m_107)
Ralph-Bergstr%C3%B6m_108,BERGSTRÖM Ralph,Spelare i IFK Göteborg (ifkdb.se ID Ralph-Bergstr%C3%B6m_108)
Bengt-Berndtsson_110,BERNDTSSON Bengt,Spelare i IFK Göteborg (ifkdb.se ID Bengt-Berndtsson_110)
Elis-Berndtsson_111,BERNDTSSON Elis,Spelare i IFK Göteborg (ifkdb.se ID Elis-Berndtsson_111)
Harry-Berndtsson_112,BERNDTSSON Harry,Spelare i IFK Göteborg (ifkdb.se ID Harry-Berndtsson_112)
Harry-Berndtsson_923,BERNDTSSON Harry,Spelare i IFK Göteborg (ifkdb.se ID Harry-Berndtsson_923)
Per-Olof-Berndtsson_114,BERNDTSSON Per-Olof,Spelare i IFK Göteborg (ifkdb.se ID Per-Olof-Berndtsson_114)
Anders-Bernmar+%28Andersson%29_19,BERNMAR Anders,Spelare i IFK Göteborg (ifkdb.se ID Anders-Bernmar+%28Andersson%29_19)
Algot-Berntsson_113,BERNTSSON Algot,Spelare i IFK Göteborg (ifkdb.se ID Algot-Berntsson_113)
Bengt-Bertilsson_115,BERTILSSON Bengt,Spelare i IFK Göteborg (ifkdb.se ID Bengt-Bertilsson_115)
Elis-Bishesari_960,BISHESARI Elis,Spelare i IFK Göteborg (ifkdb.se ID Elis-Bishesari_960)
Theodor+Elmar-Bjarnason_759,BJARNASON Theodor Elmar,Spelare i IFK Göteborg (ifkdb.se ID Theodor+Elmar-Bjarnason_759)
Mattias-Bj%C3%A4rsmyr_760,BJÄRSMYR Mattias,Spelare i IFK Göteborg (ifkdb.se ID Mattias-Bj%C3%A4rsmyr_760)
Bill-Bj%C3%B6rklund_117,BJÖRKLUND Bill,Spelare i IFK Göteborg (ifkdb.se ID Bill-Bj%C3%B6rklund_117)
Joachim-Bj%C3%B6rklund_118,BJÖRKLUND Joachim,Spelare i IFK Göteborg (ifkdb.se ID Joachim-Bj%C3%B6rklund_118)
Leif-Bj%C3%B6rkman_119,BJÖRKMAN Leif,Spelare i IFK Göteborg (ifkdb.se ID Leif-Bj%C3%B6rkman_119)
Petter-Bj%C3%B6rlund_761,BJÖRLUND Petter,Spelare i IFK Göteborg (ifkdb.se ID Petter-Bj%C3%B6rlund_761)
Sam-Bjur_116,BJUR Sam,Spelare i IFK Göteborg (ifkdb.se ID Sam-Bjur_116)
Henrik-Bj%C3%B8rdal_872,BJØRDAL Henrik,Spelare i IFK Göteborg (ifkdb.se ID Henrik-Bj%C3%B8rdal_872)
Ralf-Blom_120,BLOM Ralf,Spelare i IFK Göteborg (ifkdb.se ID Ralf-Blom_120)
Hans-Blomqvist_121,BLOMQVIST Hans,Spelare i IFK Göteborg (ifkdb.se ID Hans-Blomqvist_121)
Jesper-Blomqvist_122,BLOMQVIST Jesper,Spelare i IFK Göteborg (ifkdb.se ID Jesper-Blomqvist_122)
Rolf-Blomqvist_123,BLOMQVIST Rolf,Spelare i IFK Göteborg (ifkdb.se ID Rolf-Blomqvist_123)
Karl-Bohm_762,BOHM Karl,Spelare i IFK Göteborg (ifkdb.se ID Karl-Bohm_762)
G%C3%B6sta-Bohman_124,BOHMAN Gösta,Spelare i IFK Göteborg (ifkdb.se ID G%C3%B6sta-Bohman_124)
Darijan-Bojanic_763,BOJANIC Darijan,Spelare i IFK Göteborg (ifkdb.se ID Darijan-Bojanic_763)
Mikael-Boman_844,BOMAN Mikael,Spelare i IFK Göteborg (ifkdb.se ID Mikael-Boman_844)
Hans-Bomb_125,BOMB Hans,Spelare i IFK Göteborg (ifkdb.se ID Hans-Bomb_125)
David-Boo+Wiklander_726,BOO WIKLANDER David,Spelare i IFK Göteborg (ifkdb.se ID David-Boo+Wiklander_726)
Alfons-Bor%C3%A9n_982,BORÉN Alfons,Spelare i IFK Göteborg (ifkdb.se ID Alfons-Bor%C3%A9n_982)
Georg-Borg_126,BORG Georg,Spelare i IFK Göteborg (ifkdb.se ID Georg-Borg_126)
%C3%85ke-B%C3%B6rjesson_138,BÖRJESSON Åke,Spelare i IFK Göteborg (ifkdb.se ID %C3%85ke-B%C3%B6rjesson_138)
Erik-B%C3%B6rjesson_136,BÖRJESSON Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-B%C3%B6rjesson_136)
Reino-B%C3%B6rjesson_137,BÖRJESSON Reino,Spelare i IFK Göteborg (ifkdb.se ID Reino-B%C3%B6rjesson_137)
Rolf-Borss%C3%A9n_127,BORSSÉN Rolf,Spelare i IFK Göteborg (ifkdb.se ID Rolf-Borss%C3%A9n_127)
Roberth-B%C3%B6rve_139,BÖRVE Roberth,Spelare i IFK Göteborg (ifkdb.se ID Roberth-B%C3%B6rve_139)
Harry-Branting_128,BRANTING Harry,Spelare i IFK Göteborg (ifkdb.se ID Harry-Branting_128)
Benjamin-Brantlind_976,BRANTLIND Benjamin,Spelare i IFK Göteborg (ifkdb.se ID Benjamin-Brantlind_976)
Tobias-Bratt_764,BRATT Tobias,Spelare i IFK Göteborg (ifkdb.se ID Tobias-Bratt_764)
Bror-Brink_129,BRINK Bror,Spelare i IFK Göteborg (ifkdb.se ID Bror-Brink_129)
Yngve-Brodd_130,BRODD Yngve,Spelare i IFK Göteborg (ifkdb.se ID Yngve-Brodd_130)
Oliwer-Brodin_962,BRODIN Oliwer,Spelare i IFK Göteborg (ifkdb.se ID Oliwer-Brodin_962)
Allan-Brufelt+%28Andersson%29_18,BRUFELT Allan,Spelare i IFK Göteborg (ifkdb.se ID Allan-Brufelt+%28Andersson%29_18)
Andreas-Brunb%C3%A4ck_131,BRUNBÄCK Andreas,Spelare i IFK Göteborg (ifkdb.se ID Andreas-Brunb%C3%A4ck_131)
Hans-Brunb%C3%A4ck_132,BRUNBÄCK Hans,Spelare i IFK Göteborg (ifkdb.se ID Hans-Brunb%C3%A4ck_132)
Fredrik-Bryngelsson_134,BRYNGELSSON Fredrik,Spelare i IFK Göteborg (ifkdb.se ID Fredrik-Bryngelsson_134)
Peter-Caban_140,CABAN Peter,Spelare i IFK Göteborg (ifkdb.se ID Peter-Caban_140)
Andr%C3%A9-Calisir_884,CALISIR André,Spelare i IFK Göteborg (ifkdb.se ID Andr%C3%A9-Calisir_884)
Diego-Calvo_766,CALVO Diego,Spelare i IFK Göteborg (ifkdb.se ID Diego-Calvo_766)
Benny-Canefur_153,CANEFUR Benny,Spelare i IFK Göteborg (ifkdb.se ID Benny-Canefur_153)
S%C3%B6ren-Canefur_141,CANEFUR Sören,Spelare i IFK Göteborg (ifkdb.se ID S%C3%B6ren-Canefur_141)
Adam-Carl%C3%A9n_958,CARLÉN Adam,Spelare i IFK Göteborg (ifkdb.se ID Adam-Carl%C3%A9n_958)
