id,name,desc
Odd+Ivar-Lindberg_449,LINDBERG Odd Ivar,Spelare i IFK Göteborg (ifkdb.se ID Odd+Ivar-Lindberg_449)
Donald-Lindblom_450,LINDBLOM Donald,Spelare i IFK Göteborg (ifkdb.se ID Donald-Lindblom_450)
Carl-Linde_451,LINDE Carl,Spelare i IFK Göteborg (ifkdb.se ID Carl-Linde_451)
%C3%85ke-Lind%C3%A9n_452,LINDÉN Åke,Spelare i IFK Göteborg (ifkdb.se ID %C3%85ke-Lind%C3%A9n_452)
Einar-Lindman_455,LINDMAN Einar,Spelare i IFK Göteborg (ifkdb.se ID Einar-Lindman_455)
Robert-Lindqvist_456,LINDQVIST Robert,Spelare i IFK Göteborg (ifkdb.se ID Robert-Lindqvist_456)
Stefan-Lindqvist_457,LINDQVIST Stefan,Spelare i IFK Göteborg (ifkdb.se ID Stefan-Lindqvist_457)
Gustaf-Lindstedt_458,LINDSTEDT Gustaf,Spelare i IFK Göteborg (ifkdb.se ID Gustaf-Lindstedt_458)
Eje-Lindstr%C3%B6m_460,LINDSTRÖM Eje,Spelare i IFK Göteborg (ifkdb.se ID Eje-Lindstr%C3%B6m_460)
Erik-Lindstr%C3%B6m_461,LINDSTRÖM Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Lindstr%C3%B6m_461)
Nils-Ljunggren_462,LJUNGGREN Nils,Spelare i IFK Göteborg (ifkdb.se ID Nils-Ljunggren_462)
Daniel-Ljungholm_463,LJUNGHOLM Daniel,Spelare i IFK Göteborg (ifkdb.se ID Daniel-Ljungholm_463)
Oswald-Ljungquist_464,LJUNGQUIST Oswald,Spelare i IFK Göteborg (ifkdb.se ID Oswald-Ljungquist_464)
Gunnar-L%C3%B6fgren_482,LÖFGREN Gunnar,Spelare i IFK Göteborg (ifkdb.se ID Gunnar-L%C3%B6fgren_482)
Stig-L%C3%B6fgren_483,LÖFGREN Stig,Spelare i IFK Göteborg (ifkdb.se ID Stig-L%C3%B6fgren_483)
Bert-L%C3%B6fvendahl_484,LÖFVENDAHL Bert,Spelare i IFK Göteborg (ifkdb.se ID Bert-L%C3%B6fvendahl_484)
G.-Lov%C3%A9n_435,LOVÉN G.,Spelare i IFK Göteborg (ifkdb.se ID G.-Lov%C3%A9n_435)
Teddy-Lucic_465,LUCIC Teddy,Spelare i IFK Göteborg (ifkdb.se ID Teddy-Lucic_465)
%C3%85ke-Ludvigsson_466,LUDVIGSSON Åke,Spelare i IFK Göteborg (ifkdb.se ID %C3%85ke-Ludvigsson_466)
Erik-Lund_467,LUND Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Lund_467)
Harald-Lund_468,LUND Harald,Spelare i IFK Göteborg (ifkdb.se ID Harald-Lund_468)
Valdus-Lund_469,LUND Valdus,Spelare i IFK Göteborg (ifkdb.se ID Valdus-Lund_469)
Erik-Lund+Fahl%C3%A9n_795,LUND FAHLÉN Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Lund+Fahl%C3%A9n_795)
Claes-Enar-Lundberg_470,LUNDBERG Claes-Enar,Spelare i IFK Göteborg (ifkdb.se ID Claes-Enar-Lundberg_470)
Torbj%C3%B6rn-Lundblad_471,LUNDBLAD Torbjörn,Spelare i IFK Göteborg (ifkdb.se ID Torbj%C3%B6rn-Lundblad_471)
Jonas-Lund%C3%A9n_472,LUNDÉN Jonas,Spelare i IFK Göteborg (ifkdb.se ID Jonas-Lund%C3%A9n_472)
Herbert-Lundgren_473,LUNDGREN Herbert,Spelare i IFK Göteborg (ifkdb.se ID Herbert-Lundgren_473)
Sten-Lundgren_474,LUNDGREN Sten,Spelare i IFK Göteborg (ifkdb.se ID Sten-Lundgren_474)
Artur-Lundin_475,LUNDIN Artur,Spelare i IFK Göteborg (ifkdb.se ID Artur-Lundin_475)
Arne-Lundqvist_476,LUNDQVIST Arne,Spelare i IFK Göteborg (ifkdb.se ID Arne-Lundqvist_476)
Evert-Lundqvist_477,LUNDQVIST Evert,Spelare i IFK Göteborg (ifkdb.se ID Evert-Lundqvist_477)
Ingvar-Lundqvist_478,LUNDQVIST Ingvar,Spelare i IFK Göteborg (ifkdb.se ID Ingvar-Lundqvist_478)
Ramon+Pascal-Lundqvist_991,LUNDQVIST Ramon Pascal,Spelare i IFK Göteborg (ifkdb.se ID Ramon+Pascal-Lundqvist_991)
Christian-Lundstr%C3%B6m_479,LUNDSTRÖM Christian,Spelare i IFK Göteborg (ifkdb.se ID Christian-Lundstr%C3%B6m_479)
Mattias-Lundstr%C3%B6m_480,LUNDSTRÖM Mattias,Spelare i IFK Göteborg (ifkdb.se ID Mattias-Lundstr%C3%B6m_480)
Roland-Lundvall_481,LUNDVALL Roland,Spelare i IFK Göteborg (ifkdb.se ID Roland-Lundvall_481)
Tommy-Lyc%C3%A9n_796,LYCÉN Tommy,Spelare i IFK Göteborg (ifkdb.se ID Tommy-Lyc%C3%A9n_796)
Ben-Magnusson_973,MAGNUSSON Ben,Spelare i IFK Göteborg (ifkdb.se ID Ben-Magnusson_973)
Bernt-Magnusson_485,MAGNUSSON Bernt,Spelare i IFK Göteborg (ifkdb.se ID Bernt-Magnusson_485)
Dag-Magnusson_486,MAGNUSSON Dag,Spelare i IFK Göteborg (ifkdb.se ID Dag-Magnusson_486)
Eddy-Magnusson_487,MAGNUSSON Eddy,Spelare i IFK Göteborg (ifkdb.se ID Eddy-Magnusson_487)
Gustaf-Magnusson_488,MAGNUSSON Gustaf,Spelare i IFK Göteborg (ifkdb.se ID Gustaf-Magnusson_488)
Harry-Magnusson_910,MAGNUSSON Harry,Spelare i IFK Göteborg (ifkdb.se ID Harry-Magnusson_910)
Olof-Magnusson_489,MAGNUSSON Olof,Spelare i IFK Göteborg (ifkdb.se ID Olof-Magnusson_489)
May-Mahlangu_801,MAHLANGU May,Spelare i IFK Göteborg (ifkdb.se ID May-Mahlangu_801)
Vladimir-Majdandzic_803,MAJDANDZIC Vladimir,Spelare i IFK Göteborg (ifkdb.se ID Vladimir-Majdandzic_803)
Otto-Malm_490,MALM Otto,Spelare i IFK Göteborg (ifkdb.se ID Otto-Malm_490)
Malick-Man%C3%A9_804,MANÉ Malick,Spelare i IFK Göteborg (ifkdb.se ID Malick-Man%C3%A9_804)
Oliver-M%C3%A5nsson_1006,MÅNSSON Oliver,Spelare i IFK Göteborg (ifkdb.se ID Oliver-M%C3%A5nsson_1006)
Eman-Markovic_951,MARKOVIC Eman,Spelare i IFK Göteborg (ifkdb.se ID Eman-Markovic_951)
Mikael-Martinsson_491,MARTINSSON Mikael,Spelare i IFK Göteborg (ifkdb.se ID Mikael-Martinsson_491)
Niclas-Martinsson_805,MARTINSSON Niclas,Spelare i IFK Göteborg (ifkdb.se ID Niclas-Martinsson_805)
%C3%96rjan-Martinsson_492,MARTINSSON Örjan,Spelare i IFK Göteborg (ifkdb.se ID %C3%96rjan-Martinsson_492)
Franklin-Matib_955,MATIB Franklin,Spelare i IFK Göteborg (ifkdb.se ID Franklin-Matib_955)
Allan-Mattiasson_493,MATTIASSON Allan,Spelare i IFK Göteborg (ifkdb.se ID Allan-Mattiasson_493)
Harris-Mattiasson_494,MATTIASSON Harris,Spelare i IFK Göteborg (ifkdb.se ID Harris-Mattiasson_494)
Bruno-Mattsson_495,MATTSSON Bruno,Spelare i IFK Göteborg (ifkdb.se ID Bruno-Mattsson_495)
Lennart-Mattsson_496,MATTSSON Lennart,Spelare i IFK Göteborg (ifkdb.se ID Lennart-Mattsson_496)
Chris-Mbamba_802,MBAMBA Chris,Spelare i IFK Göteborg (ifkdb.se ID Chris-Mbamba_802)
Sigfried-Mellberg_498,MELLBERG Sigfried,Spelare i IFK Göteborg (ifkdb.se ID Sigfried-Mellberg_498)
Kent-Mellbin_497,MELLBIN Kent,Spelare i IFK Göteborg (ifkdb.se ID Kent-Mellbin_497)
Arvid-Mellin_499,MELLIN Arvid,Spelare i IFK Göteborg (ifkdb.se ID Arvid-Mellin_499)
Thomas-Mikkelsen_853,MIKKELSEN Thomas,Spelare i IFK Göteborg (ifkdb.se ID Thomas-Mikkelsen_853)
H%C3%A5kan-Mild_500,MILD Håkan,Spelare i IFK Göteborg (ifkdb.se ID H%C3%A5kan-Mild_500)
P%C3%A4r-Millqvist_501,MILLQVIST Pär,Spelare i IFK Göteborg (ifkdb.se ID P%C3%A4r-Millqvist_501)
David-Moberg+Karlsson_806,MOBERG KARLSSON David,Spelare i IFK Göteborg (ifkdb.se ID David-Moberg+Karlsson_806)
Johnny-Mol%C3%A9n_502,MOLÉN Johnny,Spelare i IFK Göteborg (ifkdb.se ID Johnny-Mol%C3%A9n_502)
Elving-Molin_503,MOLIN Elving,Spelare i IFK Göteborg (ifkdb.se ID Elving-Molin_503)
Per+Edmund-Mordt_504,MORDT Per Edmund,Spelare i IFK Göteborg (ifkdb.se ID Per+Edmund-Mordt_504)
Lars-M%C3%B6rk_506,MÖRK Lars,Spelare i IFK Göteborg (ifkdb.se ID Lars-M%C3%B6rk_506)
Bengt-Mossberg_505,MOSSBERG Bengt,Spelare i IFK Göteborg (ifkdb.se ID Bengt-Mossberg_505)
George-Mourad_807,MOURAD George,Spelare i IFK Göteborg (ifkdb.se ID George-Mourad_807)
Arbnor-Mucolli_966,MUCOLLI Arbnor,Spelare i IFK Göteborg (ifkdb.se ID Arbnor-Mucolli_966)
Kamal-Mustafa_808,MUSTAFA Kamal,Spelare i IFK Göteborg (ifkdb.se ID Kamal-Mustafa_808)
Anders-Myrander+%28Johansson%29_313,MYRANDER Anders,Spelare i IFK Göteborg (ifkdb.se ID Anders-Myrander+%28Johansson%29_313)
Rasmus-N%C3%A5fors+Dahlin_975,NÅFORS DAHLIN Rasmus,Spelare i IFK Göteborg (ifkdb.se ID Rasmus-N%C3%A5fors+Dahlin_975)
Herbert-Nertby_507,NERTBY Herbert,Spelare i IFK Göteborg (ifkdb.se ID Herbert-Nertby_507)
Erik-Nevland_508,NEVLAND Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Nevland_508)
Daniel-Nicklasson_509,NICKLASSON Daniel,Spelare i IFK Göteborg (ifkdb.se ID Daniel-Nicklasson_509)
G%C3%B6ran-Nicklasson_510,NICKLASSON Göran,Spelare i IFK Göteborg (ifkdb.se ID G%C3%B6ran-Nicklasson_510)
Donald-Niklasson_511,NIKLASSON Donald,Spelare i IFK Göteborg (ifkdb.se ID Donald-Niklasson_511)
Andreas-Nilsson_809,NILSSON Andreas,Spelare i IFK Göteborg (ifkdb.se ID Andreas-Nilsson_809)
Bror-Nilsson_512,NILSSON Bror,Spelare i IFK Göteborg (ifkdb.se ID Bror-Nilsson_512)
Erik-Nilsson_513,NILSSON Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Nilsson_513)
Gunnar-Nilsson_514,NILSSON Gunnar,Spelare i IFK Göteborg (ifkdb.se ID Gunnar-Nilsson_514)
Jan-Nilsson_515,NILSSON Jan,Spelare i IFK Göteborg (ifkdb.se ID Jan-Nilsson_515)
Jan-Erik-Nilsson_516,NILSSON Jan-Erik,Spelare i IFK Göteborg (ifkdb.se ID Jan-Erik-Nilsson_516)
Kurt-Nilsson_517,NILSSON Kurt,Spelare i IFK Göteborg (ifkdb.se ID Kurt-Nilsson_517)
Lars-Erik-Nilsson_518,NILSSON Lars-Erik,Spelare i IFK Göteborg (ifkdb.se ID Lars-Erik-Nilsson_518)
Lennart-Nilsson_519,NILSSON Lennart,Spelare i IFK Göteborg (ifkdb.se ID Lennart-Nilsson_519)
Lennart-Nilsson_520,NILSSON Lennart,Spelare i IFK Göteborg (ifkdb.se ID Lennart-Nilsson_520)
Mikael-Nilsson_521,NILSSON Mikael,Spelare i IFK Göteborg (ifkdb.se ID Mikael-Nilsson_521)
Per-Olof-Nilsson_522,NILSSON Per-Olof,Spelare i IFK Göteborg (ifkdb.se ID Per-Olof-Nilsson_522)
Robin-Nilsson_810,NILSSON Robin,Spelare i IFK Göteborg (ifkdb.se ID Robin-Nilsson_810)
Roland-Nilsson_523,NILSSON Roland,Spelare i IFK Göteborg (ifkdb.se ID Roland-Nilsson_523)
Stellan-Nilsson_524,NILSSON Stellan,Spelare i IFK Göteborg (ifkdb.se ID Stellan-Nilsson_524)
Torbj%C3%B6rn-Nilsson_525,NILSSON Torbjörn,Spelare i IFK Göteborg (ifkdb.se ID Torbj%C3%B6rn-Nilsson_525)
Elof-N%C3%B6jd_536,NÖJD Elof,Spelare i IFK Göteborg (ifkdb.se ID Elof-N%C3%B6jd_536)
Widrof-N%C3%B6jd_537,NÖJD Widrof,Spelare i IFK Göteborg (ifkdb.se ID Widrof-N%C3%B6jd_537)
A.-Nordfeldt_526,NORDFELDT A.,Spelare i IFK Göteborg (ifkdb.se ID A.-Nordfeldt_526)
Olle-Nordin_527,NORDIN Olle,Spelare i IFK Göteborg (ifkdb.se ID Olle-Nordin_527)
Bj%C3%B6rn-Nordqvist_528,NORDQVIST Björn,Spelare i IFK Göteborg (ifkdb.se ID Bj%C3%B6rn-Nordqvist_528)
Billy-Nordstr%C3%B6m_811,NORDSTRÖM Billy,Spelare i IFK Göteborg (ifkdb.se ID Billy-Nordstr%C3%B6m_811)
Jan-Nordstr%C3%B6m_529,NORDSTRÖM Jan,Spelare i IFK Göteborg (ifkdb.se ID Jan-Nordstr%C3%B6m_529)
Marcus-Nordstr%C3%B6m_530,NORDSTRÖM Marcus,Spelare i IFK Göteborg (ifkdb.se ID Marcus-Nordstr%C3%B6m_530)
Thure-Nordstr%C3%B6m_531,NORDSTRÖM Thure,Spelare i IFK Göteborg (ifkdb.se ID Thure-Nordstr%C3%B6m_531)
%C3%85ke-Nor%C3%A9n_532,NORÉN Åke,Spelare i IFK Göteborg (ifkdb.se ID %C3%85ke-Nor%C3%A9n_532)
Gustaf-Norlin_932,NORLIN Gustaf,Spelare i IFK Göteborg (ifkdb.se ID Gustaf-Norlin_932)
Arne-Nyberg_533,NYBERG Arne,Spelare i IFK Göteborg (ifkdb.se ID Arne-Nyberg_533)
Ralph-Nyberg_534,NYBERG Ralph,Spelare i IFK Göteborg (ifkdb.se ID Ralph-Nyberg_534)
Alfons-Nygaard_929,NYGAARD Alfons,Spelare i IFK Göteborg (ifkdb.se ID Alfons-Nygaard_929)
Benjamin-Nygren_878,NYGREN Benjamin,Spelare i IFK Göteborg (ifkdb.se ID Benjamin-Nygren_878)
Kenneth-Nystr%C3%B6m_535,NYSTRÖM Kenneth,Spelare i IFK Göteborg (ifkdb.se ID Kenneth-Nystr%C3%B6m_535)
Ralph-%C3%96berg_739,ÖBERG Ralph,Spelare i IFK Göteborg (ifkdb.se ID Ralph-%C3%96berg_739)
Erik-Odell_538,ODELL Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Odell_538)
Bertil-Ohlsson_540,OHLSSON Bertil,Spelare i IFK Göteborg (ifkdb.se ID Bertil-Ohlsson_540)
Owe-Ohlsson_541,OHLSSON Owe,Spelare i IFK Göteborg (ifkdb.se ID Owe-Ohlsson_541)
Samuel-Ohlsson_904,OHLSSON Samuel,Spelare i IFK Göteborg (ifkdb.se ID Samuel-Ohlsson_904)
Sebastian-Ohlsson_893,OHLSSON Sebastian,Spelare i IFK Göteborg (ifkdb.se ID Sebastian-Ohlsson_893)
Andreas-%C3%96hman_885,ÖHMAN Andreas,Spelare i IFK Göteborg (ifkdb.se ID Andreas-%C3%96hman_885)
Jukka-Ohtonen_542,OHTONEN Jukka,Spelare i IFK Göteborg (ifkdb.se ID Jukka-Ohtonen_542)
Thorsteinn-%C3%93lafsson_543,ÓLAFSSON Thorsteinn,Spelare i IFK Göteborg (ifkdb.se ID Thorsteinn-%C3%93lafsson_543)
Reine-Olausson_544,OLAUSSON Reine,Spelare i IFK Göteborg (ifkdb.se ID Reine-Olausson_544)
Axel-Olausson+%28Ohlsson%29_539,OLAUSSON Axel,Spelare i IFK Göteborg (ifkdb.se ID Axel-Olausson+%28Ohlsson%29_539)
John-Olausson+%28Olsson%29_555,OLAUSSON John,Spelare i IFK Göteborg (ifkdb.se ID John-Olausson+%28Olsson%29_555)
Fredrik-Oldrup+Jensen_876,OLDRUP JENSEN Fredrik,Spelare i IFK Göteborg (ifkdb.se ID Fredrik-Oldrup+Jensen_876)
Mats-Olofsson_545,OLOFSSON Mats,Spelare i IFK Göteborg (ifkdb.se ID Mats-Olofsson_545)
Victor-Olofsson_896,OLOFSSON Victor,Spelare i IFK Göteborg (ifkdb.se ID Victor-Olofsson_896)
Ifeoluwa-Olowoporoku_389,OLOWOPOROKU Ifeoluwa,Spelare i IFK Göteborg (ifkdb.se ID Ifeoluwa-Olowoporoku_389)
Sigfrid-Ols%C3%A9n_546,OLSÉN Sigfrid,Spelare i IFK Göteborg (ifkdb.se ID Sigfrid-Ols%C3%A9n_546)
Arthur-Olsson_547,OLSSON Arthur,Spelare i IFK Göteborg (ifkdb.se ID Arthur-Olsson_547)
Bengt-Olsson_549,OLSSON Bengt,Spelare i IFK Göteborg (ifkdb.se ID Bengt-Olsson_549)
Enoch-Olsson_551,OLSSON Enoch,Spelare i IFK Göteborg (ifkdb.se ID Enoch-Olsson_551)
Erik-Olsson_552,OLSSON Erik,Spelare i IFK Göteborg (ifkdb.se ID Erik-Olsson_552)
Filip-Olsson_553,OLSSON Filip,Spelare i IFK Göteborg (ifkdb.se ID Filip-Olsson_553)
Harry-Olsson_554,OLSSON Harry,Spelare i IFK Göteborg (ifkdb.se ID Harry-Olsson_554)
Jonas-Olsson_556,OLSSON Jonas,Spelare i IFK Göteborg (ifkdb.se ID Jonas-Olsson_556)
Karl-Olsson_550,OLSSON Karl,Spelare i IFK Göteborg (ifkdb.se ID Karl-Olsson_550)
Olof-Olsson_557,OLSSON Olof,Spelare i IFK Göteborg (ifkdb.se ID Olof-Olsson_557)
Rune-Olsson_558,OLSSON Rune,Spelare i IFK Göteborg (ifkdb.se ID Rune-Olsson_558)
Styrbj%C3%B6rn-Olsson_559,OLSSON Styrbjörn,Spelare i IFK Göteborg (ifkdb.se ID Styrbj%C3%B6rn-Olsson_559)
Thomas-Olsson_812,OLSSON Thomas,Spelare i IFK Göteborg (ifkdb.se ID Thomas-Olsson_812)
El%C3%ADas+M%C3%A1r-%C3%93marsson_866,ÓMARSSON Elías Már,Spelare i IFK Göteborg (ifkdb.se ID El%C3%ADas+M%C3%A1r-%C3%93marsson_866)
Gunnar-%C3%96qvist_740,ÖQVIST Gunnar,Spelare i IFK Göteborg (ifkdb.se ID Gunnar-%C3%96qvist_740)
B%C3%B6rje-Oskarsson_560,OSKARSSON Börje,Spelare i IFK Göteborg (ifkdb.se ID B%C3%B6rje-Oskarsson_560)
%C3%85ke-%C3%96stergren_742,ÖSTERGREN Åke,Spelare i IFK Göteborg (ifkdb.se ID %C3%85ke-%C3%96stergren_742)
Esbj%C3%B6rn-%C3%96sterman_743,ÖSTERMAN Esbjörn,Spelare i IFK Göteborg (ifkdb.se ID Esbj%C3%B6rn-%C3%96sterman_743)
Rolf-%C3%96stgren_741,ÖSTGREN Rolf,Spelare i IFK Göteborg (ifkdb.se ID Rolf-%C3%96stgren_741)
Dan-%C3%96stlund_744,ÖSTLUND Dan,Spelare i IFK Göteborg (ifkdb.se ID Dan-%C3%96stlund_744)
Ernst-%C3%96stlund_745,ÖSTLUND Ernst,Spelare i IFK Göteborg (ifkdb.se ID Ernst-%C3%96stlund_745)
Lennart-Ottordahl_561,OTTORDAHL Lennart,Spelare i IFK Göteborg (ifkdb.se ID Lennart-Ottordahl_561)
Filip-Ottosson_1004,OTTOSSON Filip,Spelare i IFK Göteborg (ifkdb.se ID Filip-Ottosson_1004)
Christian-Ozanne_562,OZANNE Christian,Spelare i IFK Göteborg (ifkdb.se ID Christian-Ozanne_562)
Hans-Palmquist_563,PALMQUIST Hans,Spelare i IFK Göteborg (ifkdb.se ID Hans-Palmquist_563)
Ragnvald-P%C3%A5lsson_594,PÅLSSON Ragnvald,Spelare i IFK Göteborg (ifkdb.se ID Ragnvald-P%C3%A5lsson_594)
Anton-P%C3%A4rleholt_943,PÄRLEHOLT Anton,Spelare i IFK Göteborg (ifkdb.se ID Anton-P%C3%A4rleholt_943)
Jeferson-Paulista_751,PAULISTA Jeferson,Spelare i IFK Göteborg (ifkdb.se ID Jeferson-Paulista_751)
Jimmy-Pauls%C3%A9n+%28Svensson%29_666,PAULSÉN Jimmy,Spelare i IFK Göteborg (ifkdb.se ID Jimmy-Pauls%C3%A9n+%28Svensson%29_666)
Heath-Pearce_850,PEARCE Heath,Spelare i IFK Göteborg (ifkdb.se ID Heath-Pearce_850)
Steinar-Pedersen_564,PEDERSEN Steinar,Spelare i IFK Göteborg (ifkdb.se ID Steinar-Pedersen_564)
Tore-Pedersen_565,PEDERSEN Tore,Spelare i IFK Göteborg (ifkdb.se ID Tore-Pedersen_565)
Magnus-Pehrsson_566,PEHRSSON Magnus,Spelare i IFK Göteborg (ifkdb.se ID Magnus-Pehrsson_566)
David-P%C3%A9rez_970,PÉREZ David,Spelare i IFK Göteborg (ifkdb.se ID David-P%C3%A9rez_970)
Bror-Persson_567,PERSSON Bror,Spelare i IFK Göteborg (ifkdb.se ID Bror-Persson_567)
G%C3%B6sta-Persson_568,PERSSON Gösta,Spelare i IFK Göteborg (ifkdb.se ID G%C3%B6sta-Persson_568)
Henry-Persson_569,PERSSON Henry,Spelare i IFK Göteborg (ifkdb.se ID Henry-Persson_569)
Joakim-Persson_570,PERSSON Joakim,Spelare i IFK Göteborg (ifkdb.se ID Joakim-Persson_570)
Leif-Persson_571,PERSSON Leif,Spelare i IFK Göteborg (ifkdb.se ID Leif-Persson_571)
Manne-Persson_573,PERSSON Manne,Spelare i IFK Göteborg (ifkdb.se ID Manne-Persson_573)
Sven-Persson_574,PERSSON Sven,Spelare i IFK Göteborg (ifkdb.se ID Sven-Persson_574)
Berth-Pervik+%28Pettersson%29_579,PERVIK Berth,Spelare i IFK Göteborg (ifkdb.se ID Berth-Pervik+%28Pettersson%29_579)
Vilgot-Peterson_576,PETERSON Vilgot,Spelare i IFK Göteborg (ifkdb.se ID Vilgot-Peterson_576)
Frank-Petersson_580,PETERSSON Frank,Spelare i IFK Göteborg (ifkdb.se ID Frank-Petersson_580)
Jan-Erik-Petersson_582,PETERSSON Jan-Erik,Spelare i IFK Göteborg (ifkdb.se ID Jan-Erik-Petersson_582)
Rolf-Petersson_585,PETERSSON Rolf,Spelare i IFK Göteborg (ifkdb.se ID Rolf-Petersson_585)
Theodor-Petersson_575,PETERSSON Theodor,Spelare i IFK Göteborg (ifkdb.se ID Theodor-Petersson_575)
Alexander-Petras_577,PETRAS Alexander,Spelare i IFK Göteborg (ifkdb.se ID Alexander-Petras_577)
Bengt-Pettersson_578,PETTERSSON Bengt,Spelare i IFK Göteborg (ifkdb.se ID Bengt-Pettersson_578)
Ingemar-Pettersson_581,PETTERSSON Ingemar,Spelare i IFK Göteborg (ifkdb.se ID Ingemar-Pettersson_581)
Oscar-Pettersson_971,PETTERSSON Oscar,Spelare i IFK Göteborg (ifkdb.se ID Oscar-Pettersson_971)
Roland-Pettersson_584,PETTERSSON Roland,Spelare i IFK Göteborg (ifkdb.se ID Roland-Pettersson_584)
Roland-Pettersson_918,PETTERSSON Roland,Spelare i IFK Göteborg (ifkdb.se ID Roland-Pettersson_918)
Ronald-Pettersson_586,PETTERSSON Ronald,Spelare i IFK Göteborg (ifkdb.se ID Ronald-Pettersson_586)
Rune-Pettersson_587,PETTERSSON Rune,Spelare i IFK Göteborg (ifkdb.se ID Rune-Pettersson_587)
Stefan-Pettersson_588,PETTERSSON Stefan,Spelare i IFK Göteborg (ifkdb.se ID Stefan-Pettersson_588)
Tom-Pettersson_845,PETTERSSON Tom,Spelare i IFK Göteborg (ifkdb.se ID Tom-Pettersson_845)
Magnus-Pewik+%28Persson%29_572,PEWIK Magnus,Spelare i IFK Göteborg (ifkdb.se ID Magnus-Pewik+%28Persson%29_572)
Thomas-Phillips_590,PHILLIPS Thomas,Spelare i IFK Göteborg (ifkdb.se ID Thomas-Phillips_590)
Toni-Profozic_592,PROFOZIC Toni,Spelare i IFK Göteborg (ifkdb.se ID Toni-Profozic_592)
Robert-Prytz_593,PRYTZ Robert,Spelare i IFK Göteborg (ifkdb.se ID Robert-Prytz_593)
Andreas-Pyndt_981,PYNDT Andreas,Spelare i IFK Göteborg (ifkdb.se ID Andreas-Pyndt_981)
Jan-Qvist_595,QVIST Jan,Spelare i IFK Göteborg (ifkdb.se ID Jan-Qvist_595)
Leo-Radakovic_995,RADAKOVIC Leo,Spelare i IFK Göteborg (ifkdb.se ID Leo-Radakovic_995)
Johan-Ragnell_596,RAGNELL Johan,Spelare i IFK Göteborg (ifkdb.se ID Johan-Ragnell_596)
Marino-Rahmberg_597,RAHMBERG Marino,Spelare i IFK Göteborg (ifkdb.se ID Marino-Rahmberg_597)
Mathias-Ran%C3%A9gie_813,RANÉGIE Mathias,Spelare i IFK Göteborg (ifkdb.se ID Mathias-Ran%C3%A9gie_813)
Jari-Rantanen_598,RANTANEN Jari,Spelare i IFK Göteborg (ifkdb.se ID Jari-Rantanen_598)
Jonathan-Rasheed_1009,RASHEED Jonathan,Spelare i IFK Göteborg (ifkdb.se ID Jonathan-Rasheed_1009)
Ernst-Rasmusson_599,RASMUSSON Ernst,Spelare i IFK Göteborg (ifkdb.se ID Ernst-Rasmusson_599)
Andreas-Ravelli_601,RAVELLI Andreas,Spelare i IFK Göteborg (ifkdb.se ID Andreas-Ravelli_601)
Thomas-Ravelli_600,RAVELLI Thomas,Spelare i IFK Göteborg (ifkdb.se ID Thomas-Ravelli_600)
