url,name
https://goteborgsalliansen.se/spelare/Henok-Abrahamsson_143,Henok Abrahamsson														(1909-1958)
https://goteborgsalliansen.se/spelare/Olle-%C3%85hlund_166,Olle Åhlund														(1920-1996)
https://goteborgsalliansen.se/spelare/Mauritz-%C3%85kervall_152,Mauritz Åkervall														(1908-1983)
https://goteborgsalliansen.se/spelare/Conny-Aldorsson_336,Conny Aldorsson														(1945-2023)
https://goteborgsalliansen.se/spelare/Stefan-Allb%C3%A4ck_317,Stefan Allbäck
https://goteborgsalliansen.se/spelare/G%C3%B6sta-Almbjerg_308,Gösta Almbjerg														(1942-2024)
https://goteborgsalliansen.se/spelare/Knut-Almqvist_228,Knut Almqvist														(1924-2017)
https://goteborgsalliansen.se/spelare/Reine-Almqvist_311,Reine Almqvist
https://goteborgsalliansen.se/spelare/Rolf-Almqvist_185,Rolf Almqvist														(1924-2004)
https://goteborgsalliansen.se/spelare/Roger-Altemark_344,Roger Altemark
https://goteborgsalliansen.se/spelare/Peder-Amberntsson_328,Peder Amberntsson
https://goteborgsalliansen.se/spelare/%C3%85ke-Andersson_139,Åke Andersson														(1917-1983)
https://goteborgsalliansen.se/spelare/Albert-Andersson_2,Albert Andersson														(1895-1948)
https://goteborgsalliansen.se/spelare/Allan-Andersson_189,Allan Andersson														(1927-1997)
https://goteborgsalliansen.se/spelare/Bertil-Andersson+I_134,Bertil Andersson I														(1909-1996)
https://goteborgsalliansen.se/spelare/Bertil-Andersson+II_216,Bertil Andersson II														(1929-2009)
https://goteborgsalliansen.se/spelare/Dick-Andersson_278,Dick Andersson														(1943-1979)
https://goteborgsalliansen.se/spelare/Erik-Andersson_58,Erik Andersson														(1898-1974)
https://goteborgsalliansen.se/spelare/Ernst-Andersson_77,Ernst Andersson														(1909-1989)
https://goteborgsalliansen.se/spelare/Gillis-Andersson_52,Gillis Andersson														(1895-1973)
https://goteborgsalliansen.se/spelare/G%C3%B6sta-Andersson_74,Gösta Andersson														(1907-1990)
https://goteborgsalliansen.se/spelare/Gunnar-Andersson_218,Gunnar Andersson														(1928-1969)
https://goteborgsalliansen.se/spelare/Gustaf-Andersson_125,Gustaf Andersson														(1912-1989)
https://goteborgsalliansen.se/spelare/Harry-Andersson_148,Harry Andersson														(1912-1989)
https://goteborgsalliansen.se/spelare/Henry-Andersson+I_128,Henry Andersson I														(1909-1979)
https://goteborgsalliansen.se/spelare/Henry-Andersson+II_135,Henry Andersson II														(1915-2005)
https://goteborgsalliansen.se/spelare/Henry-Andersson+III_170,Henry Andersson III														(1924-2009)
https://goteborgsalliansen.se/spelare/Karl-Andersson_54,Karl Andersson														(1896-1945)
https://goteborgsalliansen.se/spelare/Knut-Andersson_86,Knut Andersson														(1903-1991)
https://goteborgsalliansen.se/spelare/Lars-Andersson_255,Lars Andersson
https://goteborgsalliansen.se/spelare/Leif-Andersson_230,Leif Andersson														(1932-2020)
https://goteborgsalliansen.se/spelare/Michael-Andersson_352,Michael Andersson
https://goteborgsalliansen.se/spelare/Nils-Andersson_39,Nils Andersson														(1903-1990)
https://goteborgsalliansen.se/spelare/Otto-Andersson_110,Otto Andersson														(1910-1977)
https://goteborgsalliansen.se/spelare/Stellan-Andersson_59,Stellan Andersson														(1902-1964)
https://goteborgsalliansen.se/spelare/Stig-Andersson+I_191,Stig Andersson I														(1925-2005)
https://goteborgsalliansen.se/spelare/Stig-Andersson+II_271,Stig Andersson II
https://goteborgsalliansen.se/spelare/Verner-Andersson_17,Verner Andersson														(1904-1975)
https://goteborgsalliansen.se/spelare/Verner-Andersson_17,Verner Andersson														(1904-1975)
https://goteborgsalliansen.se/spelare/Nils-Andreasson_106,Nils Andreasson														(1906-1989)
https://goteborgsalliansen.se/spelare/Erik-Angren_120,Erik Angren														(1914-1992)
https://goteborgsalliansen.se/spelare/Josef-Appelgren_99,Josef Appelgren														(1890-1964)
https://goteborgsalliansen.se/spelare/Sven-Appelgren_219,Sven Appelgren														(1927-2017)
https://goteborgsalliansen.se/spelare/Kurt-Axelsson_292,Kurt Axelsson														(1941-1984)
https://goteborgsalliansen.se/spelare/Kent-B%C3%A4ck_295,Kent Bäck
https://goteborgsalliansen.se/spelare/Leif-Beckman_205,Leif Beckman														(1923-1998)
https://goteborgsalliansen.se/spelare/Algot-Bengtsson_70,Algot Bengtsson														(1900-1987)
https://goteborgsalliansen.se/spelare/Gunnar-Bengtsson_141,Gunnar Bengtsson														(1912-1988)
https://goteborgsalliansen.se/spelare/Holger-Bengtsson_147,Holger Bengtsson														(1912-1980)
https://goteborgsalliansen.se/spelare/Holger-Bengtsson_147,Holger Bengtsson														(1912-1980)
https://goteborgsalliansen.se/spelare/Olle-Bengtsson_16,Olle Bengtsson														(1908-1974)
https://goteborgsalliansen.se/spelare/Fritz-Berg_112,Fritz Berg														(1909-1974)
https://goteborgsalliansen.se/spelare/Yngve-Bergfelt_204,Yngve Bergfelt														(1927-2006)
https://goteborgsalliansen.se/spelare/Gunnar-Berghult_127,Gunnar Berghult														(1913-1994)
https://goteborgsalliansen.se/spelare/%C3%85ke-Bergling_296,Åke Bergling
https://goteborgsalliansen.se/spelare/Roland-Bergl%C3%B6v_198,Roland Berglöv														(1926-1983)
https://goteborgsalliansen.se/spelare/Erik-Bergqvist_179,Erik Bergqvist														(1922-1999)
https://goteborgsalliansen.se/spelare/Kurt-Bergsten_155,Kurt Bergsten														(1912-1987)
https://goteborgsalliansen.se/spelare/Algot-Bergstr%C3%B6m_81,Algot Bergström														(1909-2002)
https://goteborgsalliansen.se/spelare/Edvin-Bergstr%C3%B6m_156,Edvin Bergström														(1916-1993)
https://goteborgsalliansen.se/spelare/Bengt-Berndtsson_220,Bengt Berndtsson														(1933-2015)
https://goteborgsalliansen.se/spelare/Mikael-Berthagen_345,Mikael Berthagen
https://goteborgsalliansen.se/spelare/Bengt-Bertilsson_304,Bengt Bertilsson
https://goteborgsalliansen.se/spelare/Allan-Billing_69,Allan Billing														(1901-1978)
https://goteborgsalliansen.se/spelare/Stig-Bj%C3%B6rklund_177,Stig Björklund														(1923-2012)
https://goteborgsalliansen.se/spelare/Joel-Bj%C3%B6rkman_47,Joel Björkman														(1890-1978)
https://goteborgsalliansen.se/spelare/Leif-Bj%C3%B6rkman_196,Leif Björkman														(1924-1995)
https://goteborgsalliansen.se/spelare/Stig-Bj%C3%B6rkman_210,Stig Björkman														(1924-1984)
https://goteborgsalliansen.se/spelare/Rolf-Blomqvist_327,Rolf Blomqvist
https://goteborgsalliansen.se/spelare/Thomas-Bloom_318,Thomas Bloom
https://goteborgsalliansen.se/spelare/G%C3%B6sta-Bohman_136,Gösta Bohman														(1911-1993)
https://goteborgsalliansen.se/spelare/Bo-B%C3%B6rjesson_330,Bo Börjesson
https://goteborgsalliansen.se/spelare/Erik-B%C3%B6rjesson_44,Erik Börjesson														(1886-1983)
https://goteborgsalliansen.se/spelare/Helge-B%C3%B6rjesson_275,Helge Börjesson														(1931-2014)
https://goteborgsalliansen.se/spelare/Reino-B%C3%B6rjesson_194,Reino Börjesson														(1929-2023)
https://goteborgsalliansen.se/spelare/Reino-B%C3%B6rjesson_194,Reino Börjesson														(1929-2023)
https://goteborgsalliansen.se/spelare/Rune-B%C3%B6rjesson_239,Rune Börjesson														(1937-1996)
https://goteborgsalliansen.se/spelare/Rune-B%C3%B6rjesson_239,Rune Börjesson														(1937-1996)
https://goteborgsalliansen.se/spelare/S%C3%B6ren-B%C3%B6rjesson_339,Sören Börjesson														(1956-2024)
https://goteborgsalliansen.se/spelare/Yngve-Brodd_267,Yngve Brodd														(1930-2016)
https://goteborgsalliansen.se/spelare/Bror-Carlsson_41,Bror Carlsson														(1897-1986)
https://goteborgsalliansen.se/spelare/Gottfrid-Carlsson_79,Gottfrid Carlsson														(1909-1994)
https://goteborgsalliansen.se/spelare/Kjell-%C3%85ke-Carlsson_309,Kjell-Åke Carlsson
https://goteborgsalliansen.se/spelare/Viktor-Carlund_93,Viktor Carlund														(1906-1985)
https://goteborgsalliansen.se/spelare/Lars-Cato_245,Lars Cato														(1925-2011)
https://goteborgsalliansen.se/spelare/Rolf-Christensson_131,Rolf Christensson														(1912-1990)
https://goteborgsalliansen.se/spelare/Leif-Claesson_300,Leif Claesson														(1940-2021)
https://goteborgsalliansen.se/spelare/Ingemar-Clarin_213,Ingemar Clarin														(1927-2016)
https://goteborgsalliansen.se/spelare/G%C3%B6sta-Clark_11,Gösta Clark														(1895-1976)
https://goteborgsalliansen.se/spelare/Dan-Corneliusson_350,Dan Corneliusson
https://goteborgsalliansen.se/spelare/Lasse-Dahlenborg_37,Lasse Dahlenborg														(1895-1987)
https://goteborgsalliansen.se/spelare/Peter-Dahlqvist_348,Peter Dahlqvist
https://goteborgsalliansen.se/spelare/Erik-Eiserman_26,Erik Eiserman														(1892-1937)
https://goteborgsalliansen.se/spelare/Nils-Ekeroth_223,Nils Ekeroth														(1930-2021)
https://goteborgsalliansen.se/spelare/Rolf-Ekl%C3%B6f_266,Rolf Eklöf														(1938-1997)
https://goteborgsalliansen.se/spelare/H%C3%A5kan-Eklund_306,Håkan Eklund														(1941-1995)
https://goteborgsalliansen.se/spelare/Dan-Ekner_202,Dan Ekner														(1927-1975)
https://goteborgsalliansen.se/spelare/Erland-Ekstr%C3%B6m_186,Erland Ekström														(1918-1981)
https://goteborgsalliansen.se/spelare/Karl-Erik-Eliasson_133,Karl-Erik Eliasson														(1916-1996)
https://goteborgsalliansen.se/spelare/G%C3%B6te-Ellstr%C3%B6m_154,Göte Ellström														(1916-2010)
https://goteborgsalliansen.se/spelare/Rune-Emanuelsson_183,Rune Emanuelsson														(1923-1993)
https://goteborgsalliansen.se/spelare/Bertil-Ericsson_97,Bertil Ericsson														(1908-2002)
https://goteborgsalliansen.se/spelare/Bj%C3%B6rn-Eriksson_286,Björn Eriksson														(1943-2018)
https://goteborgsalliansen.se/spelare/Ingemar-Eriksson_242,Ingemar Eriksson														(1929-1997)
https://goteborgsalliansen.se/spelare/Nils-Eriksson_182,Nils Eriksson														(1916-2000)
https://goteborgsalliansen.se/spelare/Per-Erik-Eriksson_333,Per-Erik Eriksson
https://goteborgsalliansen.se/spelare/Kaj-Eskelinen_362,Kaj Eskelinen
https://goteborgsalliansen.se/spelare/-Eus%C3%A9bio_315,Eusébio														(1942-2014)
https://goteborgsalliansen.se/spelare/Axel-F%C3%A4rnstr%C3%B6m_227,Axel Färnström														(1925-2003)
https://goteborgsalliansen.se/spelare/Gunnar-Forsberg_130,Gunnar Forsberg														(1911-1992)
https://goteborgsalliansen.se/spelare/Leif-Forsberg_224,Leif Forsberg														(1932-2008)
https://goteborgsalliansen.se/spelare/Eine-Fredriksson_319,Eine Fredriksson
https://goteborgsalliansen.se/spelare/Folke-Fredriksson_237,Folke Fredriksson														(1927-2000)
https://goteborgsalliansen.se/spelare/Sven-Friberg_25,Sven Friberg														(1895-1964)
https://goteborgsalliansen.se/spelare/Rolf-Gardtman_100,Rolf Gardtman														(1907-1934)
https://goteborgsalliansen.se/spelare/Rolf-Gardtman_100,Rolf Gardtman														(1907-1934)
https://goteborgsalliansen.se/spelare/Evert-Grahn_178,Evert Grahn														(1921-2010)
https://goteborgsalliansen.se/spelare/Evert-Grahn_178,Evert Grahn														(1921-2010)
https://goteborgsalliansen.se/spelare/Erik-Granath_83,Erik Granath														(1910-1971)
https://goteborgsalliansen.se/spelare/Krister-Granbom_288,Krister Granbom														(1941-2023)
https://goteborgsalliansen.se/spelare/Joakim-Grandelius_361,Joakim Grandelius
https://goteborgsalliansen.se/spelare/Tryggve-Granqvist_211,Tryggve Granqvist														(1925-1997)
https://goteborgsalliansen.se/spelare/Kent-Grek_274,Kent Grek														(1942-2019)
https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,Gunnar Gren														(1920-1991)
https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,Gunnar Gren														(1920-1991)
https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,Gunnar Gren														(1920-1991)
https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,Gunnar Gren														(1920-1991)
https://goteborgsalliansen.se/spelare/Lars-Gunnskog_280,Lars Gunnskog
https://goteborgsalliansen.se/spelare/Gustaf-Gustafsson_82,Gustaf Gustafsson														(1902-1991)
https://goteborgsalliansen.se/spelare/Magnus-Gustafsson_367,Magnus Gustafsson
https://goteborgsalliansen.se/spelare/Rolf-Gustafsson_171,Rolf Gustafsson														(1920-2009)
https://goteborgsalliansen.se/spelare/%C3%85ke-Gustavsson_276,Åke Gustavsson
https://goteborgsalliansen.se/spelare/Christer-Gustavsson_321,Christer Gustavsson
https://goteborgsalliansen.se/spelare/Patrik-Gustavsson_364,Patrik Gustavsson
https://goteborgsalliansen.se/spelare/Ragnar-Gustavsson_71,Ragnar Gustavsson														(1907-1980)
https://goteborgsalliansen.se/spelare/Jonny-H%C3%A4ger%C3%A5_357,Jonny Hägerå
https://goteborgsalliansen.se/spelare/Per-Olof-Hagman_341,Per-Olof Hagman														(1956-2011)
https://goteborgsalliansen.se/spelare/Sjunne-Hallberg_27,Sjunne Hallberg														(1893-1951)
https://goteborgsalliansen.se/spelare/Thomas-Hallberg_379,Thomas Hallberg
https://goteborgsalliansen.se/spelare/%C3%85ke-Hallman_162,Åke Hallman														(1912-1973)
https://goteborgsalliansen.se/spelare/Sven-Hammar_122,Sven Hammar														(1911-1979)
https://goteborgsalliansen.se/spelare/Nils-Hans%C3%A9n_241,Nils Hansén														(1920-1997)
https://goteborgsalliansen.se/spelare/%C3%85ke-Hansson_15,Åke Hansson														(1903-1981)
https://goteborgsalliansen.se/spelare/%C3%85ke-Hansson_15,Åke Hansson														(1903-1981)
https://goteborgsalliansen.se/spelare/Evert-Hansson_78,Evert Hansson														(1908-1979)
https://goteborgsalliansen.se/spelare/Holger-Hansson_197,Holger Hansson														(1927-2014)
https://goteborgsalliansen.se/spelare/Knut-Hansson_146,Knut Hansson														(1911-1990)
https://goteborgsalliansen.se/spelare/Per-Olof-Hansson_248,Per-Olof Hansson														(1932-2016)
https://goteborgsalliansen.se/spelare/Rolf-Hansson_294,Rolf Hansson														(1943-1981)
https://goteborgsalliansen.se/spelare/Viktor-Hansson_55,Viktor Hansson														(1893-1991)
https://goteborgsalliansen.se/spelare/Lars-Ove-Haraldsson_298,Lars-Ove Haraldsson
https://goteborgsalliansen.se/spelare/Kent-Harman_312,Kent Harman														(1943-2025)
https://goteborgsalliansen.se/spelare/Einar-Hedeberg_62,Einar Hedeberg														(1898-1985)
https://goteborgsalliansen.se/spelare/Christer-Heideberg_301,Christer Heideberg
https://goteborgsalliansen.se/spelare/Henning-Helgesson_60,Henning Helgesson														(1900-1986)
https://goteborgsalliansen.se/spelare/Ove-Helm%C3%A9r_246,Ove Helmér
https://goteborgsalliansen.se/spelare/Lars-Henriksson_244,Lars Henriksson														(1930-2008)
https://goteborgsalliansen.se/spelare/Gustaf-Hermansson_34,Gustaf Hermansson														(1900-1969)
https://goteborgsalliansen.se/spelare/Fritjof-Hill%C3%A9n_42,Fritjof Hillén														(1893-1977)
https://goteborgsalliansen.se/spelare/Alf-Hjelm_89,Alf Hjelm														(1902-1969)
https://goteborgsalliansen.se/spelare/Erik-Hjelm_10,Erik Hjelm														(1893-1975)
https://goteborgsalliansen.se/spelare/Gunder-H%C3%B6gstr%C3%B6m_302,Gunder Högström
https://goteborgsalliansen.se/spelare/Gunnar-Holmberg_61,Gunnar Holmberg														(1897-1975)
https://goteborgsalliansen.se/spelare/Karl-Erik-Holmberg_73,Karl-Erik Holmberg														(1906-1991)
https://goteborgsalliansen.se/spelare/Ivan-Holmdahl_35,Ivan Holmdahl														(1894-1953)
https://goteborgsalliansen.se/spelare/Vallentin-Hult%C3%A9n_92,Vallentin Hultén														(1911-1993)
https://goteborgsalliansen.se/spelare/Olof-Hultfeldt_91,Olof Hultfeldt														(1911-1988)
https://goteborgsalliansen.se/spelare/Erik-Hultgren_88,Erik Hultgren														(1903-1969)
https://goteborgsalliansen.se/spelare/Erik-Hys%C3%A9n_87,Erik Hysén														(1906-1988)
https://goteborgsalliansen.se/spelare/Glenn-Hys%C3%A9n_354,Glenn Hysén
https://goteborgsalliansen.se/spelare/Glenn-Hys%C3%A9n_354,Glenn Hysén
https://goteborgsalliansen.se/spelare/Jethro-Jackson_373,Jethro Jackson
https://goteborgsalliansen.se/spelare/Karl-Alfred-Jacobsson_208,Karl-Alfred Jacobsson														(1926-2015)
https://goteborgsalliansen.se/spelare/Sanny-Jacobsson_215,Sanny Jacobsson														(1930-2017)
https://goteborgsalliansen.se/spelare/Sven-Jacobsson_144,Sven Jacobsson														(1914-1983)
https://goteborgsalliansen.se/spelare/Lars-Jangblad_221,Lars Jangblad														(1931-2016)
https://goteborgsalliansen.se/spelare/Bertil-Jansson_231,Bertil Jansson														(1932-2002)
https://goteborgsalliansen.se/spelare/Per-%C3%85ke-Jansson_272,Per-Åke Jansson														(1938-2023)
https://goteborgsalliansen.se/spelare/S%C3%B6ren-J%C3%A4rel%C3%B6v_353,Sören Järelöv
https://goteborgsalliansen.se/spelare/Hasse-Jeppson_190,Hasse Jeppson														(1925-2013)
https://goteborgsalliansen.se/spelare/Hasse-Jeppson_190,Hasse Jeppson														(1925-2013)
https://goteborgsalliansen.se/spelare/Rune-Jing%C3%A5rd_200,Rune Jingård														(1925-2018)
https://goteborgsalliansen.se/spelare/Kurt-Johanson_270,Kurt Johanson														(1932-1998)
https://goteborgsalliansen.se/spelare/Baldwin-Johansson_45,Baldwin Johansson														(1898-1940)
https://goteborgsalliansen.se/spelare/Bebben-Johansson_235,Bebben Johansson														(1935-2021)
https://goteborgsalliansen.se/spelare/Bengt-G%C3%B6ran-Johansson_247,Bengt-Göran Johansson														(1934-2016)
https://goteborgsalliansen.se/spelare/Bo-Johansson_284,Bo Johansson
https://goteborgsalliansen.se/spelare/Einar-Johansson_56,Einar Johansson														(1899-1963)
https://goteborgsalliansen.se/spelare/Elam-Johansson_53,Elam Johansson														(1896-1963)
https://goteborgsalliansen.se/spelare/Erik-Johansson_64,Erik Johansson														(1900-1983)
https://goteborgsalliansen.se/spelare/Filip-Johansson_20,Filip Johansson														(1902-1976)
https://goteborgsalliansen.se/spelare/Folke-Johansson_151,Folke Johansson														(1916-1992)
https://goteborgsalliansen.se/spelare/Gunnar-Johansson_209,Gunnar Johansson														(1924-2003)
https://goteborgsalliansen.se/spelare/Gustaf-Johansson_46,Gustaf Johansson														(1893-1979)
