player_id,name,club,years,matches,goals,url,birthdate
173,gunnar gren,Örgryte IS,"1956,1957,1958,1959",7,0,https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,1920-10-31
173,gunnar gren,Örgryte IS,"1956,1957,1958,1959",7,0,https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,1920-10-31
173,gunnar gren,Örgryte IS,"1956,1957,1958,1959",7,0,https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,1920-10-31
173,gunnar gren,Klubblös,"1962,1963",3,0,https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,1920-10-31
173,gunnar gren,Klubblös,"1962,1963",3,0,https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,1920-10-31
173,gunnar gren,Klubblös,"1962,1963",3,0,https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,1920-10-31
173,gunnar gren,Klubblös,"1962,1963",3,0,https://goteborgsalliansen.se/spelare/Gunnar-Gren_173,1920-10-31
280,lars gunnskog,Örgryte IS,1964,1,0,https://goteborgsalliansen.se/spelare/Lars-Gunnskog_280,1941-08-06
82,gustaf gustafsson,GAIS,"1926,1927,1928,1929,1931",11,0,https://goteborgsalliansen.se/spelare/Gustaf-Gustafsson_82,1902-11-06
367,magnus gustafsson,GAIS,"1992,1993",2,0,https://goteborgsalliansen.se/spelare/Magnus-Gustafsson_367,1967-01-24
171,rolf gustafsson,GAIS,"1944,1945,1948,1949,1950",11,0,https://goteborgsalliansen.se/spelare/Rolf-Gustafsson_171,1920-04-21
276,Åke gustavsson,IFK Göteborg,1962,1,0,https://goteborgsalliansen.se/spelare/%C3%85ke-Gustavsson_276,1935-03-10
321,christer gustavsson,Örgryte IS,"1971,1972,1974,1975",6,0,https://goteborgsalliansen.se/spelare/Christer-Gustavsson_321,1949-03-24
364,patrik gustavsson,Örgryte IS,1992,1,0,https://goteborgsalliansen.se/spelare/Patrik-Gustavsson_364,1965-01-13
71,ragnar gustavsson,GAIS,"1930,1931,1932,1933,1934,1935",10,6,https://goteborgsalliansen.se/spelare/Ragnar-Gustavsson_71,1907-09-28
357,jonny hägerå,Örgryte IS,"1992,1993",2,0,https://goteborgsalliansen.se/spelare/Jonny-H%C3%A4ger%C3%A5_357,1971-09-10
341,per-olof hagman,Örgryte IS,1975,1,0,https://goteborgsalliansen.se/spelare/Per-Olof-Hagman_341,1956-01-30
27,sjunne hallberg,Örgryte IS,"1920,1921",3,2,https://goteborgsalliansen.se/spelare/Sjunne-Hallberg_27,1893-04-12
379,thomas hallberg,GAIS,1993,1,0,https://goteborgsalliansen.se/spelare/Thomas-Hallberg_379,1967-03-18
162,Åke hallman,IFK Göteborg,1940,1,0,https://goteborgsalliansen.se/spelare/%C3%85ke-Hallman_162,1912-11-12
122,sven hammar,GAIS,"1934,1935",3,1,https://goteborgsalliansen.se/spelare/Sven-Hammar_122,1911-05-26
241,nils hansén,IFK Göteborg,1940,1,0,https://goteborgsalliansen.se/spelare/Nils-Hans%C3%A9n_241,1920-04-18
15,Åke hansson,IFK Göteborg,"1925,1926,1927",7,0,https://goteborgsalliansen.se/spelare/%C3%85ke-Hansson_15,1903-04-16
15,Åke hansson,IFK Göteborg,"1925,1926,1927",7,0,https://goteborgsalliansen.se/spelare/%C3%85ke-Hansson_15,1903-04-16
15,Åke hansson,GAIS,"1930,1931",3,0,https://goteborgsalliansen.se/spelare/%C3%85ke-Hansson_15,1903-04-16
15,Åke hansson,GAIS,"1930,1931",3,0,https://goteborgsalliansen.se/spelare/%C3%85ke-Hansson_15,1903-04-16
78,evert hansson,Örgryte IS,"1929,1930,1931,1932,1933,1934,1935,1937,1940",18,5,https://goteborgsalliansen.se/spelare/Evert-Hansson_78,1908-02-23
197,holger hansson,IFK Göteborg,"1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959",29,1,https://goteborgsalliansen.se/spelare/Holger-Hansson_197,1927-01-26
146,knut hansson,Landskrona BoIS,"1938,1939",2,0,https://goteborgsalliansen.se/spelare/Knut-Hansson_146,1911-05-09
248,per-olof hansson,IFK Göteborg,"1956,1958",3,0,https://goteborgsalliansen.se/spelare/Per-Olof-Hansson_248,1932-03-24
294,rolf hansson,Örgryte IS,"1966,1967,1968,1970",4,0,https://goteborgsalliansen.se/spelare/Rolf-Hansson_294,1943-12-01
55,viktor hansson,IFK Göteborg,1921,1,0,https://goteborgsalliansen.se/spelare/Viktor-Hansson_55,1893-08-26
298,lars-ove haraldsson,GAIS,1967,1,0,https://goteborgsalliansen.se/spelare/Lars-Ove-Haraldsson_298,1942-07-21
312,kent harman,GAIS,1970,1,0,https://goteborgsalliansen.se/spelare/Kent-Harman_312,1943-04-22
62,einar hedeberg,Örgryte IS,"1923,1924,1929",4,0,https://goteborgsalliansen.se/spelare/Einar-Hedeberg_62,1898-10-23
301,christer heideberg,GAIS,1968,1,0,https://goteborgsalliansen.se/spelare/Christer-Heideberg_301,1942-02-08
60,henning helgesson,Örgryte IS,"1923,1924,1925,1927,1928,1929,1930,1931",16,1,https://goteborgsalliansen.se/spelare/Henning-Helgesson_60,1900-03-28
246,ove helmér,IK Oddevold,1956,1,0,https://goteborgsalliansen.se/spelare/Ove-Helm%C3%A9r_246,1933-05-07
244,lars henriksson,IFK Göteborg,1956,3,0,https://goteborgsalliansen.se/spelare/Lars-Henriksson_244,1930-10-04
34,gustaf hermansson,IFK Göteborg,1921,2,1,https://goteborgsalliansen.se/spelare/Gustaf-Hermansson_34,1900-05-01
42,fritjof hillén,GAIS,"1921,1922,1923,1925,1926",10,0,https://goteborgsalliansen.se/spelare/Fritjof-Hill%C3%A9n_42,1893-05-19
89,alf hjelm,GAIS,"1929,1932",4,2,https://goteborgsalliansen.se/spelare/Alf-Hjelm_89,1902-12-28
10,erik hjelm,IFK Göteborg,"1920,1921,1922,1923,1924,1925,1927",23,6,https://goteborgsalliansen.se/spelare/Erik-Hjelm_10,1893-05-22
302,gunder högström,GAIS,1968,1,0,https://goteborgsalliansen.se/spelare/Gunder-H%C3%B6gstr%C3%B6m_302,1944-01-17
61,gunnar holmberg,GAIS,"1923,1925,1926,1927,1928",12,1,https://goteborgsalliansen.se/spelare/Gunnar-Holmberg_61,1897-05-06
73,karl-erik holmberg,Örgryte IS,"1925,1926,1927,1928,1929,1930,1931,1932,1933,1934",33,21,https://goteborgsalliansen.se/spelare/Karl-Erik-Holmberg_73,1906-07-17
35,ivan holmdahl,GAIS,1921,1,0,https://goteborgsalliansen.se/spelare/Ivan-Holmdahl_35,1894-07-28
92,vallentin hultén,IFK Göteborg,"1937,1938,1939,1940",6,0,https://goteborgsalliansen.se/spelare/Vallentin-Hult%C3%A9n_92,1911-02-14
91,olof hultfeldt,IFK Göteborg,"1936,1939,1940",5,0,https://goteborgsalliansen.se/spelare/Olof-Hultfeldt_91,1911-09-17
88,erik hultgren,Örgryte IS,1928,1,0,https://goteborgsalliansen.se/spelare/Erik-Hultgren_88,1903-03-03
87,erik hysén,IFK Göteborg,"1927,1928,1929,1930,1935",7,3,https://goteborgsalliansen.se/spelare/Erik-Hys%C3%A9n_87,1906-05-18
354,glenn hysén,GAIS,1992,1,0,https://goteborgsalliansen.se/spelare/Glenn-Hys%C3%A9n_354,1959-10-30
354,glenn hysén,GAIS,1992,1,0,https://goteborgsalliansen.se/spelare/Glenn-Hys%C3%A9n_354,1959-10-30
354,glenn hysén,IFK Göteborg,1993,1,0,https://goteborgsalliansen.se/spelare/Glenn-Hys%C3%A9n_354,1959-10-30
354,glenn hysén,IFK Göteborg,1993,1,0,https://goteborgsalliansen.se/spelare/Glenn-Hys%C3%A9n_354,1959-10-30
373,jethro jackson,GAIS,1993,1,0,https://goteborgsalliansen.se/spelare/Jethro-Jackson_373,1973-05-16
208,karl-alfred jacobsson,GAIS,"1950,1951,1952,1953,1954,1955,1956,1957",26,19,https://goteborgsalliansen.se/spelare/Karl-Alfred-Jacobsson_208,1926-01-15
215,sanny jacobsson,GAIS,"1950,1951,1952,1954,1958,1959",11,3,https://goteborgsalliansen.se/spelare/Sanny-Jacobsson_215,1930-07-06
144,sven jacobsson,GAIS,"1938,1939,1940,1942,1944,1945,1946,1947,1948,1949",18,2,https://goteborgsalliansen.se/spelare/Sven-Jacobsson_144,1914-04-17
221,lars jangblad,IFK Göteborg,"1952,1953",4,1,https://goteborgsalliansen.se/spelare/Lars-Jangblad_221,1931-01-11
231,bertil jansson,Örgryte IS,"1955,1962",2,0,https://goteborgsalliansen.se/spelare/Bertil-Jansson_231,1932-07-17
272,per-Åke jansson,IFK Göteborg,1962,1,0,https://goteborgsalliansen.se/spelare/Per-%C3%85ke-Jansson_272,1938-03-05
353,sören järelöv,GAIS,"1992,1993",2,0,https://goteborgsalliansen.se/spelare/S%C3%B6ren-J%C3%A4rel%C3%B6v_353,1965-01-10
190,hasse jeppson,Örgryte IS,1948,2,2,https://goteborgsalliansen.se/spelare/Hasse-Jeppson_190,1925-05-10
190,hasse jeppson,Örgryte IS,1948,2,2,https://goteborgsalliansen.se/spelare/Hasse-Jeppson_190,1925-05-10
190,hasse jeppson,SSC Napoli,1955,1,1,https://goteborgsalliansen.se/spelare/Hasse-Jeppson_190,1925-05-10
190,hasse jeppson,SSC Napoli,1955,1,1,https://goteborgsalliansen.se/spelare/Hasse-Jeppson_190,1925-05-10
200,rune jingård,GAIS,"1948,1949,1950,1950,1952,1953,1954,1956,1957,1958",28,0,https://goteborgsalliansen.se/spelare/Rune-Jing%C3%A5rd_200,1925-02-16
270,kurt johanson,Örgryte IS,"1962,1964,1965",5,0,https://goteborgsalliansen.se/spelare/Kurt-Johanson_270,1932-04-30
45,baldwin johansson,IFK Göteborg,"1922,1926",3,3,https://goteborgsalliansen.se/spelare/Baldwin-Johansson_45,1898-03-10
235,bebben johansson,IFK Göteborg,"1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967",20,7,https://goteborgsalliansen.se/spelare/Bebben-Johansson_235,1935-03-22
247,bengt-göran johansson,Örgryte IS,"1956,1957",3,0,https://goteborgsalliansen.se/spelare/Bengt-G%C3%B6ran-Johansson_247,1934-03-16
284,bo johansson,GAIS,1964,1,0,https://goteborgsalliansen.se/spelare/Bo-Johansson_284,1941-10-06
56,einar johansson,GAIS,"1922,1923",2,0,https://goteborgsalliansen.se/spelare/Einar-Johansson_56,1899-05-19
53,elam johansson,IFK Göteborg,1921,1,0,https://goteborgsalliansen.se/spelare/Elam-Johansson_53,1896-02-23
64,erik johansson,GAIS,"1923,1924,1925,1926,1927,1929",7,1,https://goteborgsalliansen.se/spelare/Erik-Johansson_64,1900-03-10
20,filip johansson,IFK Göteborg,"1921,1925,1926,1927,1928,1929,1930,1931,1932",23,16,https://goteborgsalliansen.se/spelare/Filip-Johansson_20,1902-01-21
151,folke johansson,IFK Göteborg,"1939,1940,1942,1944,1945",7,0,https://goteborgsalliansen.se/spelare/Folke-Johansson_151,1916-06-19
209,gunnar johansson,GAIS,1950,1,0,https://goteborgsalliansen.se/spelare/Gunnar-Johansson_209,1924-02-29
46,gustaf johansson,GAIS,"1921,1922",3,0,https://goteborgsalliansen.se/spelare/Gustaf-Johansson_46,1893-05-02
66,gustav johansson,Örgryte IS,"1924,1927",4,0,https://goteborgsalliansen.se/spelare/Gustav-Johansson_66,1900-08-14
314,hans johansson,GAIS,"1970,1971,1974,1975",6,1,https://goteborgsalliansen.se/spelare/Hans-Johansson_314,1945-12-30
108,harry johansson,GAIS,"1931,1932,1933",6,0,https://goteborgsalliansen.se/spelare/Harry-Johansson_108,1909-04-16
108,harry johansson,GAIS,"1931,1932,1933",6,0,https://goteborgsalliansen.se/spelare/Harry-Johansson_108,1909-04-16
108,harry johansson,Gårda BK,1942,1,0,https://goteborgsalliansen.se/spelare/Harry-Johansson_108,1909-04-16
108,harry johansson,Gårda BK,1942,1,0,https://goteborgsalliansen.se/spelare/Harry-Johansson_108,1909-04-16
96,holger johansson,GAIS,"1932,1933,1934,1935,1936,1937,1938,1939",17,6,https://goteborgsalliansen.se/spelare/Holger-Johansson_96,1911-01-18
262,jan johansson,IFK Göteborg,1960,1,0,https://goteborgsalliansen.se/spelare/Jan-Johansson_262,1937-02-26
40,john johansson,GAIS,"1921,1923",5,0,https://goteborgsalliansen.se/spelare/John-Johansson_40,1894-07-07
6,karl johansson,IFK Göteborg,1921,3,0,https://goteborgsalliansen.se/spelare/Karl-Johansson_6,1895-07-19
168,knut johansson,IF Elfsborg,1942,1,1,https://goteborgsalliansen.se/spelare/Knut-Johansson_168,1918-04-02
290,lars-göran johansson,Örgryte IS,"1965,1966,1968,1970,1971",8,0,https://goteborgsalliansen.se/spelare/Lars-G%C3%B6ran-Johansson_290,1946-08-01
324,lennart johansson,Örgryte IS,1971,2,0,https://goteborgsalliansen.se/spelare/Lennart-Johansson_324,1947-08-24
356,magnus johansson,IFK Göteborg,1992,1,0,https://goteborgsalliansen.se/spelare/Magnus-Johansson_356,1971-11-10
263,nils johansson,IFK Göteborg,"1960,1961,1962,1963,1964,1965",10,0,https://goteborgsalliansen.se/spelare/Nils-Johansson_263,1934-12-14
119,olof johansson,IFK Göteborg,"1933,1934",2,0,https://goteborgsalliansen.se/spelare/Olof-Johansson_119,1908-07-01
277,paul johansson,IFK Göteborg,1962,1,0,https://goteborgsalliansen.se/spelare/Paul-Johansson_277,1939-08-05
238,roger johansson,IFK Göteborg,1955,1,0,https://goteborgsalliansen.se/spelare/Roger-Johansson_238,1932-02-19
236,roland johansson,GAIS,"1955,1956,1957",3,0,https://goteborgsalliansen.se/spelare/Roland-Johansson_236,1930-10-08
249,ronald johansson,IFK Göteborg,"1956,1957,1958",9,0,https://goteborgsalliansen.se/spelare/Ronald-Johansson_249,1936-03-06
49,sven johansson,IFK Göteborg,"1921,1923,1925",4,5,https://goteborgsalliansen.se/spelare/Sven-Johansson_49,1899-04-11
201,egon johnsson,GAIS,"1948,1949,1950",5,2,https://goteborgsalliansen.se/spelare/Egon-Johnsson_201,1926-12-06
123,sven jonasson,IF Elfsborg,"1934,1937,1938",3,3,https://goteborgsalliansen.se/spelare/Sven-Jonasson_123,1909-07-09
107,carl jonsson,GAIS,"1931,1932,1933,1934,1935,1937",13,0,https://goteborgsalliansen.se/spelare/Carl-Jonsson_107,1908-02-17
30,fridolf jonsson,GAIS,"1921,1922,1923",11,1,https://goteborgsalliansen.se/spelare/Fridolf-Jonsson_30,1890-01-21
113,helge jonsson,IFK Göteborg,"1932,1934",2,0,https://goteborgsalliansen.se/spelare/Helge-Jonsson_113,1912-01-30
229,nils jonsson,IFK Göteborg,"1954,1955,1957,1958,1959,1960,1961",13,0,https://goteborgsalliansen.se/spelare/Nils-Jonsson_229,1932-12-07
269,stig jonsson,Örgryte IS,1962,3,1,https://goteborgsalliansen.se/spelare/Stig-Jonsson_269,1939-08-26
376,tomas jönsson,GAIS,1993,1,0,https://goteborgsalliansen.se/spelare/Tomas-J%C3%B6nsson_376,1969-01-25
335,yngve källkvist,Örgryte IS,"1974,1975,1979",3,0,https://goteborgsalliansen.se/spelare/Yngve-K%C3%A4llkvist_335,1949-01-16
365,pontus kåmark,IFK Göteborg,"1992,1993",2,0,https://goteborgsalliansen.se/spelare/Pontus-K%C3%A5mark_365,1969-04-05
258,gunnar kämpendahl,GAIS,1959,1,0,https://goteborgsalliansen.se/spelare/Gunnar-K%C3%A4mpendahl_258,1937-01-27
337,conny karlsson,IFK Göteborg,1975,2,0,https://goteborgsalliansen.se/spelare/Conny-Karlsson_337,1953-11-21
145,einar karlsson,Gårda BK,1938,1,0,https://goteborgsalliansen.se/spelare/Einar-Karlsson_145,1909-08-01
180,göte karlsson,GAIS,"1945,1946,1947,1949,1950",9,1,https://goteborgsalliansen.se/spelare/G%C3%B6te-Karlsson_180,1921-01-06
351,gunnar karlsson,Örgryte IS,1979,1,1,https://goteborgsalliansen.se/spelare/Gunnar-Karlsson_351,1951-04-22
9,herbert karlsson,IFK Göteborg,"1920,1921,1922",12,7,https://goteborgsalliansen.se/spelare/Herbert-Karlsson_9,1896-09-08
366,joachim karlsson,Örgryte IS,1992,1,0,https://goteborgsalliansen.se/spelare/Joachim-Karlsson_366,1969-01-13
32,nils karlsson,GAIS,"1921,1922",13,0,https://goteborgsalliansen.se/spelare/Nils-Karlsson_32,1897-04-10
377,ola karlsson,Örgryte IS,1993,1,0,https://goteborgsalliansen.se/spelare/Ola-Karlsson_377,1971-05-19
285,roger karlsson,Örgryte IS,1964,1,2,https://goteborgsalliansen.se/spelare/Roger-Karlsson_285,1944-01-02
340,rolf karlsson,Örgryte IS,1975,1,0,https://goteborgsalliansen.se/spelare/Rolf-Karlsson_340,1950-09-22
116,walter karlsson,GAIS,1932,1,0,https://goteborgsalliansen.se/spelare/Walter-Karlsson_116,1908-12-02
157,willis karlsson,Billingsfors IK,1939,1,0,https://goteborgsalliansen.se/spelare/Willis-Karlsson_157,1914-06-25
360,nicklas karlström,GAIS,1992,1,1,https://goteborgsalliansen.se/spelare/Nicklas-Karlstr%C3%B6m_360,1966-12-13
378,anders kiel,GAIS,1993,1,0,https://goteborgsalliansen.se/spelare/Anders-Kiel_378,1964-01-05
338,ove kindvall,IFK Göteborg,1975,2,0,https://goteborgsalliansen.se/spelare/Ove-Kindvall_338,1943-05-16
4,ivar klingström,Örgryte IS,"1920,1921,1922,1923,1924,1925,1926,1927,1928",31,0,https://goteborgsalliansen.se/spelare/Ivar-Klingstr%C3%B6m_4,1897-08-01
265,arne knutsson,IFK Göteborg,1961,1,0,https://goteborgsalliansen.se/spelare/Arne-Knutsson_265,1934-11-22
33,carl krantz,Örgryte IS,1921,1,0,https://goteborgsalliansen.se/spelare/Carl-Krantz_33,1894-09-02
207,karl erik kristensson,Örgryte IS,"1950,1951,1953,1956,1957,1960",13,1,https://goteborgsalliansen.se/spelare/Karl+Erik-Kristensson_207,1926-09-20
175,Åke kristiansson,IFK Göteborg,1944,1,1,https://goteborgsalliansen.se/spelare/%C3%85ke-Kristiansson_175,1920-10-18
48,albert kristiansson,Örgryte IS,1921,2,3,https://goteborgsalliansen.se/spelare/Albert-Kristiansson_48,1892-05-15
36,douglas krook,GAIS,"1921,1922",3,0,https://goteborgsalliansen.se/spelare/Douglas-Krook_36,1897-07-01
36,douglas krook,GAIS,"1921,1922",3,0,https://goteborgsalliansen.se/spelare/Douglas-Krook_36,1897-07-01
36,douglas krook,Örgryte IS,"1924,1926,1927,1928,1929,1930",12,0,https://goteborgsalliansen.se/spelare/Douglas-Krook_36,1897-07-01
36,douglas krook,Örgryte IS,"1924,1926,1927,1928,1929,1930",12,0,https://goteborgsalliansen.se/spelare/Douglas-Krook_36,1897-07-01
95,svejde krook,IFK Göteborg,"1935,1936,1937",3,0,https://goteborgsalliansen.se/spelare/Svejde-Krook_95,1914-08-06
104,evert lager,Örgryte IS,1930,2,1,https://goteborgsalliansen.se/spelare/Evert-Lager_104,1907-07-15
320,benno larsen,GAIS,1971,3,0,https://goteborgsalliansen.se/spelare/Benno-Larsen_320,1949-09-30
313,berry larsson,Örgryte IS,"1970,1971",3,0,https://goteborgsalliansen.se/spelare/Berry-Larsson_313,1946-12-26
153,folke larsson,IFK Göteborg,"1939,1945",2,0,https://goteborgsalliansen.se/spelare/Folke-Larsson_153,1915-08-22
206,henry larsson,IFK Göteborg,"1950,1951,1952,1953",16,0,https://goteborgsalliansen.se/spelare/Henry-Larsson_206,1924-08-28
160,leif larsson,IFK Göteborg,"1940,1944",2,2,https://goteborgsalliansen.se/spelare/Leif-Larsson_160,1921-12-10
160,leif larsson,IFK Göteborg,"1940,1944",2,2,https://goteborgsalliansen.se/spelare/Leif-Larsson_160,1921-12-10
